target_conference,first_target_season,destination_school,destination_school_slug,player_name,player_key,class,position,height,weight,sports_reference_player_url,roster_cache_path,previous_team_roster_status,profile_cache_status,profile_prior_season,profile_prior_school,profile_prior_conf,profile_prior_level_guess,profile_transfer_candidate,candidate_action,audit_status
Atlantic 10,2022-23,Davidson,davidson,Chris Sosnik,chris sosnik,JR,G,6-2,180,https://www.sports-reference.com/cbb/players/chris-sosnik-1.html,data/cache/sports_reference_a10_schools/davidson_2023.html,not_on_previous_roster,cached,2021-22,Did not play - manager,,,TRUE,manual_review_prior_school,possible_transfer
Atlantic 10,2022-23,Davidson,davidson,Connor Kochera,connor kochera,JR,G,6-5,200,https://www.sports-reference.com/cbb/players/connor-kochera-1.html,data/cache/sports_reference_a10_schools/davidson_2023.html,not_on_previous_roster,cached,2021-22,William & Mary,CAA,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2022-23,Davidson,davidson,David Skogman,david skogman,JR,F,6-10,223,https://www.sports-reference.com/cbb/players/david-skogman-1.html,data/cache/sports_reference_a10_schools/davidson_2023.html,not_on_previous_roster,cached,2021-22,Buffalo,MAC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Davidson,davidson,Angelo Brizzi,angelo brizzi,SO,G,6-3,180,https://www.sports-reference.com/cbb/players/angelo-brizzi-1.html,data/cache/sports_reference_a10_schools/davidson_2024.html,not_on_previous_roster,cached,2022-23,Villanova,Big East,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Davidson,davidson,Jarvis Moss,jarvis moss,JR,G,6-4,190,https://www.sports-reference.com/cbb/players/jarvis-moss-1.html,data/cache/sports_reference_a10_schools/davidson_2024.html,not_on_previous_roster,cached,2022-23,Stanford,Pac-12,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Davidson,davidson,Joe Hurlburt,joe hurlburt,SO,F,6-9,230,https://www.sports-reference.com/cbb/players/joe-hurlburt-1.html,data/cache/sports_reference_a10_schools/davidson_2025.html,not_on_previous_roster,cached,2023-24,Colorado,Pac-12,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Davidson,davidson,Luke Zimmerman,luke zimmerman,SO,G,6-3,190,https://www.sports-reference.com/cbb/players/luke-zimmerman-1.html,data/cache/sports_reference_a10_schools/davidson_2025.html,not_on_previous_roster,cached,2023-24,Did not play - manager,,,TRUE,manual_review_prior_school,possible_transfer
Atlantic 10,2024-25,Davidson,davidson,Zach Laput,zach laput,SR,G,6-4,210,https://www.sports-reference.com/cbb/players/zach-laput-1.html,data/cache/sports_reference_a10_schools/davidson_2025.html,not_on_previous_roster,cached,2023-24,Did not play - non-major team,,D2,TRUE,add_transfer_row_and_find_d2_source_stats,possible_transfer
Atlantic 10,2025-26,Davidson,davidson,"JaQualon ""JQ"" Roberts",jaqualon jq roberts,JR,F,6-8,220,https://www.sports-reference.com/cbb/players/jaqualon-roberts-1.html,data/cache/sports_reference_a10_schools/davidson_2026.html,not_on_previous_roster,cached,2024-25,Vanderbilt,SEC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Davidson,davidson,Josh Scovens,josh scovens,JR,F,6-4,214,https://www.sports-reference.com/cbb/players/josh-scovens-1.html,data/cache/sports_reference_a10_schools/davidson_2026.html,not_on_previous_roster,cached,2024-25,Army,Patriot,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Davidson,davidson,Parker Friedrichsen,parker friedrichsen,JR,G,6-3,195,https://www.sports-reference.com/cbb/players/parker-friedrichsen-1.html,data/cache/sports_reference_a10_schools/davidson_2026.html,not_on_previous_roster,cached,2024-25,Wake Forest,ACC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Davidson,davidson,Sam Brown,sam brown,JR,G,6-3,180,https://www.sports-reference.com/cbb/players/sam-brown-4.html,data/cache/sports_reference_a10_schools/davidson_2026.html,not_on_previous_roster,cached,2024-25,Pennsylvania,Ivy,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2022-23,Dayton,dayton,Richard Amaefule,richard amaefule,SO,F,6-9,230,https://www.sports-reference.com/cbb/players/richard-amaefule-1.html,data/cache/sports_reference_a10_schools/dayton_2023.html,not_on_previous_roster,cached,2020-21,East Tennessee State,Southern,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Dayton,dayton,C.J. Napier,c j napier,SR,F,6-6,215,https://www.sports-reference.com/cbb/players/cj-napier-1.html,data/cache/sports_reference_a10_schools/dayton_2024.html,not_on_previous_roster,cached,2022-23,Did not play - non-major team,,D2,TRUE,add_transfer_row_and_find_d2_source_stats,possible_transfer
Atlantic 10,2023-24,Dayton,dayton,Enoch Cheeks,enoch cheeks,JR,G,6-3,190,https://www.sports-reference.com/cbb/players/enoch-cheeks-1.html,data/cache/sports_reference_a10_schools/dayton_2024.html,not_on_previous_roster,cached,2022-23,Robert Morris,Horizon,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Dayton,dayton,Isaac Jack,isaac jack,SO,C,6-11,251,https://www.sports-reference.com/cbb/players/isaac-jack-1.html,data/cache/sports_reference_a10_schools/dayton_2024.html,not_on_previous_roster,cached,2022-23,Buffalo,MAC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Dayton,dayton,Javon Bennett,javon bennett,SO,G,5-11,155,https://www.sports-reference.com/cbb/players/javon-bennett-1.html,data/cache/sports_reference_a10_schools/dayton_2024.html,not_on_previous_roster,cached,2022-23,Merrimack,NEC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Dayton,dayton,Nate Santos,nate santos,JR,F,6-7,190,https://www.sports-reference.com/cbb/players/nate-santos-1.html,data/cache/sports_reference_a10_schools/dayton_2024.html,not_on_previous_roster,cached,2022-23,Pittsburgh,ACC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Dayton,dayton,Jacob Conner,jacob conner,JR,F,6-8,190,https://www.sports-reference.com/cbb/players/jacob-conner-1.html,data/cache/sports_reference_a10_schools/dayton_2025.html,not_on_previous_roster,cached,2023-24,Marshall,Sun Belt,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Dayton,dayton,Jaiun Simon,jaiun simon,SO,F,6-6,220,https://www.sports-reference.com/cbb/players/jaiun-simon-1.html,data/cache/sports_reference_a10_schools/dayton_2025.html,not_on_previous_roster,cached,2023-24,Did not play - redshirt,,NO_STATS,TRUE,do_not_use_without_earlier_playable_season,possible_transfer
Atlantic 10,2024-25,Dayton,dayton,Posh Alexander,posh alexander,SR,G,6-0,205,https://www.sports-reference.com/cbb/players/posh-alexander-1.html,data/cache/sports_reference_a10_schools/dayton_2025.html,not_on_previous_roster,cached,2023-24,Butler,Big East,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Dayton,dayton,Zed Key,zed key,SR,F,6-8,245,https://www.sports-reference.com/cbb/players/zed-key-1.html,data/cache/sports_reference_a10_schools/dayton_2025.html,not_on_previous_roster,cached,2023-24,Ohio State,Big Ten,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Dayton,dayton,Adam Njie Jr.,adam njie,FR,G,6-3,175,https://www.sports-reference.com/cbb/players/adam-njie-jr-1.html,data/cache/sports_reference_a10_schools/dayton_2026.html,not_on_previous_roster,cached,2024-25,Iona,MAAC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Dayton,dayton,Bryce Heard,bryce heard,SO,G,6-5,170,https://www.sports-reference.com/cbb/players/bryce-heard-1.html,data/cache/sports_reference_a10_schools/dayton_2026.html,not_on_previous_roster,cached,2024-25,NC State,ACC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Dayton,dayton,De'Shayne Montgomery,de shayne montgomery,JR,G,6-4,190,https://www.sports-reference.com/cbb/players/deshayne-montgomery-1.html,data/cache/sports_reference_a10_schools/dayton_2026.html,not_on_previous_roster,cached,2024-25,Georgia,SEC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Dayton,dayton,Jordan Derkack,jordan derkack,SR,G,6-5,205,https://www.sports-reference.com/cbb/players/jordan-derkack-1.html,data/cache/sports_reference_a10_schools/dayton_2026.html,not_on_previous_roster,cached,2024-25,Rutgers,Big Ten,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Dayton,dayton,Keonte Jones,keonte jones,SR,F,6-6,175,https://www.sports-reference.com/cbb/players/keonte-jones-1.html,data/cache/sports_reference_a10_schools/dayton_2026.html,not_on_previous_roster,cached,2024-25,Cal State Northridge,Big West,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2022-23,Duquesne,duquesne,Dae Dae Grant,dae dae grant,SR,G,6-2,180,https://www.sports-reference.com/cbb/players/daedae-grant-1.html,data/cache/sports_reference_a10_schools/duquesne_2023.html,not_on_previous_roster,cached,2021-22,Miami (OH),MAC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2022-23,Duquesne,duquesne,Jimmy Clark,jimmy clark,JR,G,6-3,175,https://www.sports-reference.com/cbb/players/jimmy-clarkiii-1.html,data/cache/sports_reference_a10_schools/duquesne_2023.html,not_on_previous_roster,cached,2021-22,Did not play - juco,,JUCO,TRUE,add_transfer_row_and_find_juco_source_stats,possible_transfer
Atlantic 10,2022-23,Duquesne,duquesne,Joseph Reece,joseph reece,SR,F,6-8,200,https://www.sports-reference.com/cbb/players/joseph-reece-1.html,data/cache/sports_reference_a10_schools/duquesne_2023.html,not_on_previous_roster,cached,2021-22,Bowling Green,MAC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2022-23,Duquesne,duquesne,Quincy McGriff,quincy mcgriff,SO,G,6-6,200,https://www.sports-reference.com/cbb/players/quincy-mcgriff-1.html,data/cache/sports_reference_a10_schools/duquesne_2023.html,not_on_previous_roster,cached,2021-22,Did not play - juco,,JUCO,TRUE,add_transfer_row_and_find_juco_source_stats,possible_transfer
Atlantic 10,2022-23,Duquesne,duquesne,Tevin Brewer,tevin brewer,SR,G,5-8,160,https://www.sports-reference.com/cbb/players/tevin-brewer-1.html,data/cache/sports_reference_a10_schools/duquesne_2023.html,not_on_previous_roster,cached,2021-22,Florida International,CUSA,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Duquesne,duquesne,Andrei Savrasov,andrei savrasov,SR,F,6-7,225,https://www.sports-reference.com/cbb/players/andrei-savrasov-1.html,data/cache/sports_reference_a10_schools/duquesne_2024.html,not_on_previous_roster,cached,2022-23,Georgia Southern,Sun Belt,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Duquesne,duquesne,Dusan Mahorcic,dusan mahorcic,SR,F,6-10,230,https://www.sports-reference.com/cbb/players/dusan-mahorcic-1.html,data/cache/sports_reference_a10_schools/duquesne_2024.html,not_on_previous_roster,cached,2022-23,NC State,ACC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Duquesne,duquesne,Fousseyni Drame,fousseyni drame,SR,F,6-7,192,https://www.sports-reference.com/cbb/players/fousseyni-drame-1.html,data/cache/sports_reference_a10_schools/duquesne_2024.html,not_on_previous_roster,cached,2022-23,La Salle,A-10,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Duquesne,duquesne,Hassan Drame,hassan drame,SR,F,6-7,190,https://www.sports-reference.com/cbb/players/hassan-drame-1.html,data/cache/sports_reference_a10_schools/duquesne_2024.html,not_on_previous_roster,cached,2022-23,La Salle,A-10,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Duquesne,duquesne,Cameron Crawford,cameron crawford,JR,G,6-5,175,https://www.sports-reference.com/cbb/players/cameron-crawford-2.html,data/cache/sports_reference_a10_schools/duquesne_2025.html,not_on_previous_roster,cached,2023-24,Marshall,Sun Belt,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Duquesne,duquesne,Eli Wilborn,eli wilborn,SO,F,6-8,215,https://www.sports-reference.com/cbb/players/eli-wilborn-1.html,data/cache/sports_reference_a10_schools/duquesne_2025.html,not_on_previous_roster,cached,2023-24,Saint Francis (PA),NEC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Duquesne,duquesne,Jahsean Corbett,jahsean corbett,JR,G,6-6,195,https://www.sports-reference.com/cbb/players/jahsean-corbett-1.html,data/cache/sports_reference_a10_schools/duquesne_2025.html,not_on_previous_roster,cached,2023-24,Chicago State,Ind,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Duquesne,duquesne,Lucas Prolla,lucas prolla,SO,G,6-2,170,https://www.sports-reference.com/cbb/players/lucas-prolla-1.html,data/cache/sports_reference_a10_schools/duquesne_2025.html,not_on_previous_roster,cached,2023-24,Did not play - juco,,JUCO,TRUE,add_transfer_row_and_find_juco_source_stats,possible_transfer
Atlantic 10,2024-25,Duquesne,duquesne,Maximus Edwards,maximus edwards,SO,G,6-5,215,https://www.sports-reference.com/cbb/players/maximus-edwards-2.html,data/cache/sports_reference_a10_schools/duquesne_2025.html,not_on_previous_roster,cached,2023-24,George Washington,A-10,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Duquesne,duquesne,Tre Dinkins,tre dinkins,SR,G,6-2,190,https://www.sports-reference.com/cbb/players/tre-dinkins-1.html,data/cache/sports_reference_a10_schools/duquesne_2025.html,not_on_previous_roster,cached,2023-24,Canisius,MAAC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Duquesne,duquesne,Alex Williams,alex williams,SR,F,6-5,205,https://www.sports-reference.com/cbb/players/alex-williams-3.html,data/cache/sports_reference_a10_schools/duquesne_2026.html,not_on_previous_roster,cached,2023-24,Furman,Southern,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Duquesne,duquesne,Jimmie Williams,jimmie williams,JR,G,6-5,210,https://www.sports-reference.com/cbb/players/jimmie-williams-1.html,data/cache/sports_reference_a10_schools/duquesne_2026.html,not_on_previous_roster,cached,2024-25,South Florida,AAC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Duquesne,duquesne,John Hugley,john hugley,SR,F,6-9,240,https://www.sports-reference.com/cbb/players/john-hugley-1.html,data/cache/sports_reference_a10_schools/duquesne_2026.html,not_on_previous_roster,cached,2024-25,Xavier,Big East,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Duquesne,duquesne,Stef van Bussel,stef van bussel,JR,C,6-10,255,https://www.sports-reference.com/cbb/players/stef-van-bussel-1.html,data/cache/sports_reference_a10_schools/duquesne_2026.html,not_on_previous_roster,cached,2023-24,Saint Louis,A-10,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Duquesne,duquesne,Tarence Guinyard,tarence guinyard,SR,G,6-2,170,https://www.sports-reference.com/cbb/players/tarence-guinyard-1.html,data/cache/sports_reference_a10_schools/duquesne_2026.html,not_on_previous_roster,cached,2024-25,UT Martin,OVC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2022-23,Fordham,fordham,Khalid Moore,khalid moore,SR,F,6-7,200,https://www.sports-reference.com/cbb/players/khalid-moore-1.html,data/cache/sports_reference_a10_schools/fordham_2023.html,not_on_previous_roster,cached,2021-22,Georgia Tech,ACC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Fordham,fordham,Jackie Johnson,jackie johnson,SR,G,5-11,185,https://www.sports-reference.com/cbb/players/jackie-johnsoniii-1.html,data/cache/sports_reference_a10_schools/fordham_2025.html,not_on_previous_roster,cached,2023-24,UNLV,MWC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Fordham,fordham,Akira Jacobs,akira jacobs,JR,F,6-9,205,https://www.sports-reference.com/cbb/players/akira-jacobs-1.html,data/cache/sports_reference_a10_schools/fordham_2026.html,not_on_previous_roster,cached,2024-25,Hawaii,Big West,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Fordham,fordham,Jack Whitbourn,jack whitbourn,SO,C,6-10,250,https://www.sports-reference.com/cbb/players/jack-whitbourn-1.html,data/cache/sports_reference_a10_schools/fordham_2026.html,not_on_previous_roster,cached,2024-25,UC Riverside,Big West,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Fordham,fordham,Marcus Greene,marcus greene,SR,G,6-2,190,https://www.sports-reference.com/cbb/players/marcus-greene-1.html,data/cache/sports_reference_a10_schools/fordham_2026.html,not_on_previous_roster,cached,2024-25,Hawaii,Big West,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Fordham,fordham,Rikus Schulte,rikus schulte,JR,F,6-9,240,https://www.sports-reference.com/cbb/players/rikus-schulte-1.html,data/cache/sports_reference_a10_schools/fordham_2026.html,not_on_previous_roster,cached,2024-25,UC Riverside,Big West,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,George Mason,george-mason,Keyshawn Hall,keyshawn hall,SO,G,6-7,250,https://www.sports-reference.com/cbb/players/keyshawn-hall-1.html,data/cache/sports_reference_a10_schools/george-mason_2024.html,not_on_previous_roster,cached,2022-23,UNLV,MWC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2022-23,George Washington,george-washington,Maximus Edwards,maximus edwards,FR,G,6-5,215,https://www.sports-reference.com/cbb/players/maximus-edwards-2.html,data/cache/sports_reference_a10_schools/george-washington_2023.html,not_on_previous_roster,cached,2021-22,Did not play - injury/redshirt,,NO_STATS,TRUE,do_not_use_without_earlier_playable_season,possible_transfer
Atlantic 10,2025-26,George Washington,george-washington,Tre Dinkins,tre dinkins,SR,G,6-2,190,https://www.sports-reference.com/cbb/players/tre-dinkins-1.html,data/cache/sports_reference_a10_schools/george-washington_2026.html,not_on_previous_roster,cached,2024-25,Duquesne,A-10,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2022-23,La Salle,la-salle,Fousseyni Drame,fousseyni drame,SR,F,6-7,192,https://www.sports-reference.com/cbb/players/fousseyni-drame-1.html,data/cache/sports_reference_a10_schools/la-salle_2023.html,not_on_previous_roster,cached,2021-22,Saint Peter's,MAAC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2022-23,La Salle,la-salle,Hassan Drame,hassan drame,SR,F,6-7,190,https://www.sports-reference.com/cbb/players/hassan-drame-1.html,data/cache/sports_reference_a10_schools/la-salle_2023.html,not_on_previous_roster,cached,2021-22,Saint Peter's,MAAC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Loyola Chicago,loyola-il,Desmond Watson,desmond watson,JR,G,6-5,200,https://www.sports-reference.com/cbb/players/desmond-watson-1.html,data/cache/sports_reference_a10_schools/loyola-il_2024.html,not_on_previous_roster,cached,2022-23,Davidson,A-10,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Loyola Chicago,loyola-il,Francis Nwaokorie,francis nwaokorie,SR,F,6-7,220,https://www.sports-reference.com/cbb/players/francis-nwaokorie-1.html,data/cache/sports_reference_a10_schools/loyola-il_2025.html,not_on_previous_roster,cached,2023-24,UC San Diego,Big West,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Loyola Chicago,loyola-il,Dominick Harris,dominick harris,SR,G,6-3,190,https://www.sports-reference.com/cbb/players/dominick-harris-1.html,data/cache/sports_reference_a10_schools/loyola-il_2026.html,not_on_previous_roster,cached,2024-25,UCLA,Big Ten,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Loyola Chicago,loyola-il,Kayde Dotson,kayde dotson,SO,G,6-2,190,https://www.sports-reference.com/cbb/players/kayde-dotson-1.html,data/cache/sports_reference_a10_schools/loyola-il_2026.html,not_on_previous_roster,cached,2024-25,New Mexico,MWC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Rhode Island,rhode-island,Alex Crawford,alex crawford,SR,F,6-7,187,https://www.sports-reference.com/cbb/players/alex-crawford-1.html,data/cache/sports_reference_a10_schools/rhode-island_2026.html,not_on_previous_roster,cached,2024-25,Fresno State,MWC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Richmond,richmond,Will Johnston,will johnston,SR,G,6-3,180,https://www.sports-reference.com/cbb/players/will-johnston-2.html,data/cache/sports_reference_a10_schools/richmond_2026.html,not_on_previous_roster,cached,2024-25,Loyola Marymount,WCC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,Saint Louis,saint-louis,Michael Meadows,michael meadows,SR,G,6-2,175,https://www.sports-reference.com/cbb/players/michael-meadows-1.html,data/cache/sports_reference_a10_schools/saint-louis_2024.html,not_on_previous_roster,cached,2022-23,Portland,WCC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2024-25,Saint Louis,saint-louis,Kilian Brockhoff,kilian brockhoff,SO,F,6-9,225,https://www.sports-reference.com/cbb/players/kilian-brockhoff-1.html,data/cache/sports_reference_a10_schools/saint-louis_2025.html,not_on_previous_roster,cached,2023-24,UC Santa Barbara,Big West,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2025-26,Saint Louis,saint-louis,Quentin Jones,quentin jones,JR,G,6-5,170,https://www.sports-reference.com/cbb/players/quentin-jones-3.html,data/cache/sports_reference_a10_schools/saint-louis_2026.html,not_on_previous_roster,cached,2024-25,Northern Illinois,MAC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,VCU,virginia-commonwealth,Connor Odom,connor odom,SR,G,5-11,155,https://www.sports-reference.com/cbb/players/connor-odom-1.html,data/cache/sports_reference_a10_schools/virginia-commonwealth_2024.html,not_on_previous_roster,cached,2022-23,Utah State,MWC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,VCU,virginia-commonwealth,Max Shulga,max shulga,SR,G,6-4,197,https://www.sports-reference.com/cbb/players/max-shulga-1.html,data/cache/sports_reference_a10_schools/virginia-commonwealth_2024.html,not_on_previous_roster,cached,2022-23,Utah State,MWC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
Atlantic 10,2023-24,VCU,virginia-commonwealth,Sean Bairstow,sean bairstow,SR,G,6-8,190,https://www.sports-reference.com/cbb/players/sean-bairstow-1.html,data/cache/sports_reference_a10_schools/virginia-commonwealth_2024.html,not_on_previous_roster,cached,2022-23,Utah State,MWC,D1,TRUE,add_transfer_row_and_d1_source_stats,possible_transfer
