player_name,player_slug,destination_school,destination_school_slug,destination_conference,destination_level,source_school,source_school_slug,source_conference,source_level,transfer_year,first_big_west_season,commit_date,signed_date,enrolled_date,target_event_type,target_event_date,source_event_type,source_event_date,pathway_type,position,height,weight,class,hs_grad_year,juco_flag,redshirt_flag,model_training_window,phase1_d2_transfer_match,phase1_model_training_eligible,phase1_review_status,source_url
Cameron Wilbon,cameron-wilbon,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,Sacramento State,sacramento-state,Big Sky,D1,2023,2023-24,,,2023-04-04,ENROLLMENT,2023-04-04,TRANSFER,2021-06-16,d1_big_west,Shooting Guard,77,200,INELIGIBLE,2018,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/cameron-wilbon
Corey Stephenson,corey-stephenson,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,Northeast Mississippi Community College,northeast-mississippi-community-college,,JUCO,2023,2023-24,,,2023-05-22,ENROLLMENT,2023-05-22,ALL_SCHOOLS_ATTENDED,,juco_big_west,Shooting Guard,78,220,COLLEGE_SENIOR,2022,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/corey-stephenson
Fidelis Okereke,fidelis-okereke,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,Cal State Northridge,cal-state-northridge,Big West,D1,2023,2023-24,,,2023-04-17,ENROLLMENT,2023-04-17,TRANSFER,2020-04-22,d1_big_west,Power Forward,78,240,INELIGIBLE,2020,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/fidelis-okereke
Jaden Alexander,jaden-alexander,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,New Mexico State,new-mexico-state,WAC,D1,2023,2023-24,,,2026-05-21,ENROLLMENT,2023-04-06,TRANSFER,2022-04-29,d1_big_west,Shooting Guard,76,190,COLLEGE_JUNIOR,2022,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/jaden-alexander
Beril Kabamba,beril-kabamba2,Cal State Fullerton,cal-state-fullerton,Big West,D1,Spring Hill,spring-hill,SIAC,D2,2023,2023-24,,,2023-03-28,ENROLLMENT,2023-03-28,TRANSFER,2020-05-01,d2_big_west,Shooting Guard,78,220,INELIGIBLE,2020,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/beril-kabamba2
Dominic Brewton,dominic-brewton,Cal State Fullerton,cal-state-fullerton,Big West,D1,Alcorn State,alcorn-state,SWAC,D1,2023,2023-24,,,2023-05-19,ENROLLMENT,2023-05-19,TRANSFER,2018-12-27,d1_big_west,Shooting Guard,75,185,INELIGIBLE,2019,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/dominic-brewton
Donovan Oday,donovan-oday,Cal State Fullerton,cal-state-fullerton,Big West,D1,McNeese,mcneese,Southland,D1,2023,2023-24,,,2023-04-23,ENROLLMENT,2023-04-23,TRANSFER,2022-04-09,d1_big_west,Point Guard,74,195,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/donovan-oday
Jalen Cooper,jalen-cooper,Cal State Fullerton,cal-state-fullerton,Big West,D1,Palm Beach Atlantic,palm-beach-atlantic,SSC,D2,2023,2023-24,,,2023-04-17,ENROLLMENT,2023-04-17,TRANSFER,2019-12-29,d2_big_west,Small Forward,78,195,COLLEGE_SENIOR,2020,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/jalen-cooper
LoLo Rudolph,lolo-rudolph,Cal State Fullerton,cal-state-fullerton,Big West,D1,Hutchinson Community College,hutchinson-community-college2,,JUCO,2023,2023-24,,2023-09-16,,SIGNING,2023-09-16,ALL_SCHOOLS_ATTENDED,,juco_big_west,Point Guard,73,180,COLLEGE_SOPHOMORE,2024,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/lolo-rudolph
B.J. Comer,bj-comer,Cal State Northridge,cal-state-northridge,Big West,D1,Ranger College,ranger-college2,,JUCO,2023,2023-24,,,2023-04-20,ENROLLMENT,2023-04-20,ENROLLMENT,2022-08-10,juco_big_west,Shooting Guard,76,170,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/bj-comer
Gianni Hunt,gianni-hunt,Cal State Northridge,cal-state-northridge,Big West,D1,Sacramento State,sacramento-state,Big Sky,D1,2023,2023-24,,,2023-06-15,ENROLLMENT,2023-06-15,TRANSFER,2022-04-18,d1_big_west,Point Guard,76,190,COLLEGE_SENIOR,2019,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/gianni-hunt
Jalen Barbee,jalen-barbee,Cal State Northridge,cal-state-northridge,Big West,D1,Cochise College,cochise-college,,JUCO,2023,2023-24,,2023-07-08,,SIGNING,2023-07-08,ALL_SCHOOLS_ATTENDED,,juco_big_west,Small Forward,78,0,COLLEGE_SENIOR,2022,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/jalen-barbee
Jared Barnett,jared-barnett2,Cal State Northridge,cal-state-northridge,Big West,D1,San Diego State,san-diego-state,Mountain West,D1,2023,2023-24,,,2023-08-05,ENROLLMENT,2023-08-05,TRANSFER,2019-10-17,d1_big_west,Point Guard,73,155,INELIGIBLE,2019,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/jared-barnett2
Jasman Sangha,jasman-sangha,Cal State Northridge,cal-state-northridge,Big West,D1,Texas A&M–Corpus Christi,texas-a-m–corpus-christi,Southland,D1,2023,2023-24,,,2023-08-09,ENROLLMENT,2023-08-09,TRANSFER,2021-04-24,d1_big_west,Power Forward,80,225,INELIGIBLE,2019,TRUE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/jasman-sangha
Jordan Brinson,jordan-brinson,Cal State Northridge,cal-state-northridge,Big West,D1,Fresno State,fresno-state,Mountain West,D1,2023,2023-24,,,2023-06-15,ENROLLMENT,2023-06-15,TRANSFER,2022-03-16,d1_big_west,Shooting Guard,75,175,COLLEGE_SENIOR,2019,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/jordan-brinson
Keonte Jones,keonte-jones,Cal State Northridge,cal-state-northridge,Big West,D1,Midland College,midland-college2,,JUCO,2023,2023-24,,,2023-05-12,ENROLLMENT,2023-05-12,ALL_SCHOOLS_ATTENDED,,juco_big_west,Small Forward,78,192,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/keonte-jones
Mahmoud Fofana,mahmoud-fofana,Cal State Northridge,cal-state-northridge,Big West,D1,Cal State San Bernardino,cal-state-san-bernardino,CCAA,D2,2023,2023-24,,2025-07-08,2025-09-20,ENROLLMENT,2023-04-30,TRANSFER,2022-10-23,d2_big_west,Small Forward,78,185,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,TRUE,TRUE,reviewed_include,https://www.verbalcommits.com/players/mahmoud-fofana
Noah Williams,noah-williams2,Cal State Northridge,cal-state-northridge,Big West,D1,Barton Community College,barton-community-college,,JUCO,2023,2023-24,,2023-11-15,,SIGNING,2023-11-15,ALL_SCHOOLS_ATTENDED,,juco_big_west,Power Forward,80,215,COLLEGE_FRESHMAN,2024,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/noah-williams2
P.J. Fuller II,pj-fuller,Cal State Northridge,cal-state-northridge,Big West,D1,Washington,washington,PAC 12,D1,2023,2023-24,,2024-05-01,2024-09-20,SIGNING,2024-05-01,TRANSFER,2021-05-18,d1_big_west,Point Guard,76,175,INELIGIBLE,2019,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/pj-fuller
Quincy McGriff,quincy-mcgriff,Cal State Northridge,cal-state-northridge,Big West,D1,Duquesne,duquesne,Atlantic 10,D1,2023,2023-24,,,2023-06-11,ENROLLMENT,2023-06-11,TRANSFER,2022-03-21,d1_big_west,Shooting Guard,78,200,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/quincy-mcgriff
Justin McKoy,justin-mckoy,Hawaii,hawaii,Big West,D1,North Carolina,north-carolina,ACC,D1,2023,2023-24,,,2023-04-05,ENROLLMENT,2023-04-05,TRANSFER,2021-04-10,d1_big_west,Power Forward,80,220,INELIGIBLE,2019,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/justin-mckoy
Matthue Cotton,matthue-cotton,Hawaii,hawaii,Big West,D1,Yale,yale,Ivy,D1,2023,2023-24,,,2023-02-19,ENROLLMENT,2023-02-19,TRANSFER,2017-07-15,d1_big_west,Shooting Guard,77,200,INELIGIBLE,2018,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/matthue-cotton
Austin Johnson,austin-johnson2,Long Beach State,long-beach-state,Big West,D1,North Carolina A&T,north-carolina-a-t,Colonial,D1,2023,2023-24,,,2024-05-21,ENROLLMENT,2024-05-21,TRANSFER,2022-05-02,d1_big_west,Power Forward,81,235,INELIGIBLE,2019,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/austin-johnson2
Isa Silva,isael-silva,Long Beach State,long-beach-state,Big West,D1,Stanford,stanford,PAC 12,D1,2023,2023-24,,,2023-05-03,ENROLLMENT,2023-05-03,TRANSFER,2019-06-09,d1_big_west,Point Guard,76,190,COLLEGE_SENIOR,2021,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/isael-silva
Messiah Thompson,messiah-thompson,Long Beach State,long-beach-state,Big West,D1,Alabama A&M,alabama-a-m,SWAC,D1,2023,2023-24,,,2023-05-13,ENROLLMENT,2023-05-13,TRANSFER,2022-06-13,d1_big_west,Point Guard,68,170,INELIGIBLE,2019,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/messiah-thompson
Drew Carter,drew-carter,UC Davis,uc-davis,Big West,D1,Colorado,colorado,PAC 12,D1,2023,2023-24,,,2023-07-07,ENROLLMENT,2023-07-07,TRANSFER,2020-07-26,d1_big_west,Shooting Guard,75,195,COLLEGE_SENIOR,2021,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/drew-carter
Marsalis Roberson,marsalis-roberson,UC Davis,uc-davis,Big West,D1,California,california,PAC 12,D1,2023,2023-24,,,2023-05-26,ENROLLMENT,2023-05-26,TRANSFER,2020-06-07,d1_big_west,Shooting Guard,78,200,COLLEGE_SENIOR,2021,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/marsalis-roberson
Ben Griscti,benjamin-griscti,UC Riverside,uc-riverside,Big West,D1,Incarnate Word,incarnate-word,Southland,D1,2023,2023-24,,,2023-04-30,ENROLLMENT,2023-04-30,TRANSFER,2021-04-21,d1_big_west,Power Forward,83,220,INELIGIBLE,2021,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/benjamin-griscti
Chip Brunt,chris-brunt,UC Riverside,uc-riverside,Big West,D1,Gulf Coast State College,gulf-coast-state-college2,,JUCO,2023,2023-24,,,2023-06-30,ENROLLMENT,2023-06-30,ALL_SCHOOLS_ATTENDED,,juco_big_west,Shooting Guard,77,165,COLLEGE_JUNIOR,2023,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/chris-brunt
Clancy Bird,clancy-bird,UC Riverside,uc-riverside,Big West,D1,Seattle,seattle,WAC,D1,2023,2023-24,,,2023-09-06,ENROLLMENT,2023-09-06,TRANSFER,2021-01-19,d1_big_west,Power Forward,81,200,COLLEGE_SENIOR,2021,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/clancy-bird
Gavin Davis,gavin-davis,UC Riverside,uc-riverside,Big West,D1,West Los Angeles College,west-los-angeles-college,,JUCO,2023,2023-24,,,2023-03-27,ENROLLMENT,2023-03-27,ALL_SCHOOLS_ATTENDED,,juco_big_west,Shooting Guard,78,180,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/gavin-davis
Aniwaniwa Tait-Jones,aniwaniwa-tait-jones,UC San Diego,uc-san-diego,Big West,D1,Hawaii–Hilo,hawaii–hilo,PacWest,D2,2023,2023-24,,,2023-05-07,ENROLLMENT,2023-05-07,TRANSFER,2020-07-18,d2_big_west,Small Forward,78,205,INELIGIBLE,2020,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/aniwaniwa-tait-jones
Hayden Gray,hayden-gray,UC San Diego,uc-san-diego,Big West,D1,Azusa Pacific,azusa-pacific,PacWest,D2,2023,2023-24,,,2023-06-22,ENROLLMENT,2023-06-22,TRANSFER,2021-01-26,d2_big_west,Point Guard,76,185,INELIGIBLE,2021,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/hayden-gray
Tyler McGhie,tyler-mcghie,UC San Diego,uc-san-diego,Big West,D1,Southern Nazarene,southern-nazarene,GAC,D2,2023,2023-24,,,2023-05-14,ENROLLMENT,2023-05-14,TRANSFER,2021-05-24,d2_big_west,Shooting Guard,77,190,INELIGIBLE,2020,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/tyler-mcghie
Ben Shtolzberg,ben-shtolzberg,UC Santa Barbara,uc-santa-barbara,Big West,D1,Creighton,creighton,Big East,D1,2023,2023-24,,,2023-04-12,ENROLLMENT,2023-04-12,TRANSFER,2021-05-28,d1_big_west,Point Guard,76,196,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/ben-shtolzberg
Yohan Traore,yohan-traore,UC Santa Barbara,uc-santa-barbara,Big West,D1,Auburn,auburn,SEC,D1,2023,2023-24,,,2023-04-21,ENROLLMENT,2023-04-21,TRANSFER,2022-04-01,d1_big_west,Power Forward,83,225,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/yohan-traore
Ethan Menzies,ethan-menzies,Cal Poly,cal-poly,Big West,D1,Colorado Mesa,colorado-mesa,RMAC,D2,2024,2024-25,,2024-05-29,2024-09-20,SIGNING,2024-05-29,TRANSFER,2024-03-26,d2_big_west,Power Forward,79,215,INELIGIBLE,2019,FALSE,TRUE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/ethan-menzies
Guzmán Vasilić,guzmn-vasili,Cal Poly,cal-poly,Big West,D1,Southeastern Oklahoma State,southeastern-oklahoma-state,GAC,D2,2024,2024-25,2024-05-03,2024-08-20,2024-09-20,COMMITMENT,2024-05-03,TRANSFER,2024-04-10,d2_big_west,Shooting Guard,76,200,COLLEGE_SOPHOMORE,2023,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/guzmn-vasili
Isaac Jessup,isaac-jessup,Cal Poly,cal-poly,Big West,D1,Colorado Mesa,colorado-mesa,RMAC,D2,2024,2024-25,,2024-06-05,2024-09-20,SIGNING,2024-06-05,TRANSFER,2024-03-27,d2_big_west,Shooting Guard,74,194,INELIGIBLE,2020,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/isaac-jessup
Kieran Elliott,kieran-elliott,Cal Poly,cal-poly,Big West,D1,West Texas A&M,west-texas-a-m,LSC,D2,2024,2024-25,2024-05-07,2024-08-20,2024-09-20,COMMITMENT,2024-05-07,TRANSFER,2024-04-09,d2_big_west,Power Forward,79,0,COLLEGE_JUNIOR,2023,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/kieran-elliott
Luka Tarlać,luka-tarla,Cal Poly,cal-poly,Big West,D1,Utah,utah,PAC 12,D1,2024,2024-25,,2024-06-25,2024-09-20,SIGNING,2024-06-25,TRANSFER,2024-04-12,d1_big_west,Shooting Guard,79,211,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/luka-tarla
Mac Riniker,mac-riniker,Cal Poly,cal-poly,Big West,D1,Colorado Mesa,colorado-mesa,RMAC,D2,2024,2024-25,,2024-06-14,2024-09-20,SIGNING,2024-06-14,TRANSFER,2024-03-27,d2_big_west,Shooting Guard,77,210,INELIGIBLE,2019,FALSE,TRUE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/mac-riniker
Owen Koonce,owen-koonce,Cal Poly,cal-poly,Big West,D1,Colorado Mesa,colorado-mesa,RMAC,D2,2024,2024-25,,2024-06-04,2024-09-20,SIGNING,2024-06-04,TRANSFER,2024-03-27,d2_big_west,Shooting Guard,77,195,INELIGIBLE,2020,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/owen-koonce
Dylan Purnell,dylan-purnell,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,South Plains College,south-plains-college2,,JUCO,2024,2024-25,2024-10-24,2024-11-14,,COMMITMENT,2024-10-24,ENROLLMENT,2024-09-01,juco_big_west,Shooting Guard,77,0,COLLEGE_SOPHOMORE,2024,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/dylan-purnell
Gloire Goma,gloire-goma,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,Clarendon College,clarendon-college,,JUCO,2024,2024-25,2024-04-27,2024-05-03,2024-09-20,COMMITMENT,2024-04-27,ALL_SCHOOLS_ATTENDED,,juco_big_west,Small Forward,79,0,COLLEGE_JUNIOR,2023,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/gloire-goma
Jemel Jones,jemel-jones,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,South Suburban College,south-suburban-college,,JUCO,2024,2024-25,,2024-05-08,2024-09-20,SIGNING,2024-05-08,ENROLLMENT,2023-09-09,juco_big_west,Shooting Guard,76,165,COLLEGE_SENIOR,2021,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/jemel-jones
Marvin McGhee IV,marvin-mcghee-iv,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,Bishop State Community College,bishop-state-community-college,,JUCO,2024,2024-25,2024-05-03,2024-08-20,2024-09-20,COMMITMENT,2024-05-03,ALL_SCHOOLS_ATTENDED,,juco_big_west,Shooting Guard,79,200,COLLEGE_JUNIOR,2023,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/marvin-mcghee-iv
Shakiru Odunewu,shakiru-odunewu,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,West Valley College,west-valley-college,,JUCO,2024,2024-25,2024-04-18,2024-08-20,2024-09-20,COMMITMENT,2024-04-18,ENROLLMENT,2023-09-19,juco_big_west,Center,83,255,COLLEGE_JUNIOR,2021,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/shakiru-odunewu
Freddie Cooper,freddie-cooper,Cal State Fullerton,cal-state-fullerton,Big West,D1,Moberly Area Community College,moberly-area-community-college2,,JUCO,2024,2024-25,2024-05-06,2024-05-15,2024-09-20,COMMITMENT,2024-05-06,ENROLLMENT,2022-09-01,juco_big_west,Shooting Guard,74,180,COLLEGE_SENIOR,2022,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/freddie-cooper
Kaleb Brown,kaleb-brown,Cal State Fullerton,cal-state-fullerton,Big West,D1,Missouri,missouri,SEC,D1,2024,2024-25,2024-06-03,2024-08-20,2024-09-20,COMMITMENT,2024-06-03,TRANSFER,2024-04-23,d1_big_west,Point Guard,79,245,COLLEGE_SENIOR,2021,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/kaleb-brown
Kobe Young,kobe-young,Cal State Fullerton,cal-state-fullerton,Big West,D1,Boise State,boise-state,Mountain West,D1,2024,2024-25,2024-04-30,2024-08-20,2024-09-20,COMMITMENT,2024-04-30,TRANSFER,2024-04-02,d1_big_west,Shooting Guard,78,204,COLLEGE_SENIOR,2021,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/kobe-young
Yesan Warren,yesan-warren,Cal State Fullerton,cal-state-fullerton,Big West,D1,Frank Phillips College,frank-phillips-college2,,JUCO,2024,2024-25,2024-10-27,2024-11-20,,COMMITMENT,2024-10-27,ENROLLMENT,2024-05-13,juco_big_west,Point Guard,75,185,COLLEGE_SOPHOMORE,2024,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/yesan-warren
Zion Richardson,zion-richardson,Cal State Fullerton,cal-state-fullerton,Big West,D1,Quincy,quincy,GLVC,D2,2024,2024-25,2024-05-10,,,COMMITMENT,2024-05-10,TRANSFER,2024-03-08,d2_big_west,Shooting Guard,76,208,INELIGIBLE,2019,TRUE,FALSE,TRUE,TRUE,TRUE,reviewed_include,https://www.verbalcommits.com/players/zion-richardson
Festus Ndumanya,festus-ndumanya,Cal State Northridge,cal-state-northridge,Big West,D1,Southern,southern,SWAC,D1,2024,2024-25,,2024-07-18,2024-09-11,SIGNING,2024-07-18,TRANSFER,2024-04-02,d1_big_west,Power Forward,79,225,INELIGIBLE,2019,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/festus-ndumanya
Grady Lewis,grady-lewis,Cal State Northridge,cal-state-northridge,Big West,D1,Cal State East Bay,cal-state-east-bay,CCAA,D2,2024,2024-25,2024-04-20,2024-04-23,2024-09-20,COMMITMENT,2024-04-20,TRANSFER,2024-03-14,d2_big_west,Center,81,225,COLLEGE_SENIOR,2021,FALSE,TRUE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/grady-lewis
