player_name,player_slug,destination_school,destination_school_slug,destination_conference,destination_level,source_school,source_school_slug,source_conference,source_level,transfer_year,first_big_west_season,commit_date,signed_date,enrolled_date,target_event_type,target_event_date,source_event_type,source_event_date,pathway_type,position,height,weight,class,hs_grad_year,juco_flag,redshirt_flag,model_training_window,phase1_d2_transfer_match,phase1_model_training_eligible,phase1_review_status,source_url
Judson Martindale,judson-martindale,Cal State Northridge,cal-state-northridge,Big West,D1,Pacific,pacific,West Coast,D1,2024,2024-25,,2024-05-02,2024-09-20,SIGNING,2024-05-02,TRANSFER,2024-03-18,d1_big_west,Shooting Guard,79,210,INELIGIBLE,2020,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/judson-martindale
"Marcus Adams, Jr.",marcus-adams-jr,Cal State Northridge,cal-state-northridge,Big West,D1,Brigham Young,brigham-young,Big XII,D1,2024,2024-25,2024-05-10,2024-08-20,2024-09-20,COMMITMENT,2024-05-10,TRANSFER,2024-03-25,d1_big_west,Small Forward,80,195,COLLEGE_SOPHOMORE,2023,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/marcus-adams-jr
Scotty Washington,scotty-washington,Cal State Northridge,cal-state-northridge,Big West,D1,California Baptist,california-baptist,WAC,D1,2024,2024-25,2024-04-17,2024-04-22,2024-09-20,COMMITMENT,2024-04-17,TRANSFER,2024-03-18,d1_big_west,Shooting Guard,76,180,COLLEGE_SENIOR,2021,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/scotty-washington
Tyler Beard,tyler-beard,Cal State Northridge,cal-state-northridge,Big West,D1,Pacific,pacific,West Coast,D1,2024,2024-25,,2024-04-30,2024-09-20,SIGNING,2024-04-30,TRANSFER,2024-03-20,d1_big_west,Point Guard,74,180,INELIGIBLE,2021,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/tyler-beard
Gytis Nemeikša,gytis-nemeika,Hawaii,hawaii,Big West,D1,Xavier,xavier,Big East,D1,2024,2024-25,2024-06-28,2024-08-20,2024-09-20,COMMITMENT,2024-06-28,TRANSFER,2024-03-26,d1_big_west,Small Forward,79,203,COLLEGE_JUNIOR,2023,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/gytis-nemeika
Jerome Palm,jerome-palm,Hawaii,hawaii,Big West,D1,Valparaiso,valparaiso,Missouri Valley,D1,2024,2024-25,2024-08-01,2024-08-20,2024-09-20,COMMITMENT,2024-08-01,TRANSFER,2024-04-30,d1_big_west,Power Forward,82,220,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/jerome-palm
Marcus Greene,marcus-greene2,Hawaii,hawaii,Big West,D1,Houston Christian,houston-christian,Southland,D1,2024,2024-25,2024-05-02,,,COMMITMENT,2024-05-02,TRANSFER,2024-03-08,d1_big_west,Point Guard,74,185,COLLEGE_SENIOR,2021,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/marcus-greene2
Tanner Christensen,tanner-christensen,Hawaii,hawaii,Big West,D1,Utah Tech,utah-tech,WAC,D1,2024,2024-25,2024-04-01,2024-08-20,2024-09-20,COMMITMENT,2024-04-01,TRANSFER,2024-03-18,d1_big_west,Center,82,260,INELIGIBLE,2020,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/tanner-christensen
Cam Denson,cam-denson,Long Beach State,long-beach-state,Big West,D1,Pacific,pacific,West Coast,D1,2024,2024-25,2024-05-08,2024-08-20,2024-09-20,COMMITMENT,2024-05-08,TRANSFER,2024-03-20,d1_big_west,Shooting Guard,79,210,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/cam-denson
Christian Richardson,christian-richardson,Long Beach State,long-beach-state,Big West,D1,Butler Community College,butler-community-college,,JUCO,2024,2024-25,2024-05-04,2024-08-20,2024-09-20,COMMITMENT,2024-05-04,ALL_SCHOOLS_ATTENDED,,juco_big_west,Center,84,225,COLLEGE_SENIOR,2022,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/christian-richardson
"Cory Curtis, Jr.",cory-curtis-jr,Long Beach State,long-beach-state,Big West,D1,Independence Community College,independence-community-college2,,JUCO,2024,2024-25,2024-06-14,2024-08-20,2024-09-20,COMMITMENT,2024-06-14,ENROLLMENT,2023-09-01,juco_big_west,Shooting Guard,76,175,COLLEGE_JUNIOR,2022,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/cory-curtis-jr
Derrick Michael Xzavierro,derrick-michael-xzavierro,Long Beach State,long-beach-state,Big West,D1,GCU,gcu,WAC,D1,2024,2024-25,2024-04-27,2024-08-20,2024-09-20,COMMITMENT,2024-04-27,TRANSFER,2024-04-05,d1_big_west,Small Forward,82,220,COLLEGE_JUNIOR,2022,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/derrick-michael-xzavierro
Devin Askew,devin-askew,Long Beach State,long-beach-state,Big West,D1,California,california,PAC 12,D1,2024,2024-25,2024-04-27,2024-08-20,2024-09-20,COMMITMENT,2024-04-27,TRANSFER,2024-03-18,d1_big_west,Point Guard,77,195,COLLEGE_SENIOR,2020,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/devin-askew
"Ramel Lloyd, Jr.",ramel-lloyd-jr,Long Beach State,long-beach-state,Big West,D1,Nebraska,nebraska,Big Ten,D1,2024,2024-25,2024-05-02,2024-08-20,2024-09-20,COMMITMENT,2024-05-02,TRANSFER,2024-03-25,d1_big_west,Point Guard,78,190,COLLEGE_JUNIOR,2022,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/ramel-lloyd-jr
T.J. Wainwright,tj-wainwright,Long Beach State,long-beach-state,Big West,D1,Robert Morris,robert-morris,Horizon,D1,2024,2024-25,2024-05-07,2024-08-20,2024-09-20,COMMITMENT,2024-05-07,TRANSFER,2024-04-16,d1_big_west,Shooting Guard,75,180,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/tj-wainwright
"Carl Daughtery, Jr.",carl-daughtery-jr,UC Davis,uc-davis,Big West,D1,Central Arkansas,central-arkansas,ASUN,D1,2024,2024-25,2024-06-14,2024-08-20,2024-09-20,COMMITMENT,2024-06-14,TRANSFER,2024-03-25,d1_big_west,Shooting Guard,75,170,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/carl-daughtery-jr
Derek Sangster,derek-sangster,UC Davis,uc-davis,Big West,D1,Princeton,princeton,Ivy,D1,2024,2024-25,,2024-08-01,2024-09-20,SIGNING,2024-08-01,TRANSFER,2024-04-19,d1_big_west,Small Forward,79,0,COLLEGE_JUNIOR,2023,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/derek-sangster
Jamaal Unuakhalu,jamal-unuakhalu,UC Davis,uc-davis,Big West,D1,Moorpark College,moorpark-college,,JUCO,2024,2024-25,2024-05-22,2024-08-20,2024-09-20,COMMITMENT,2024-05-22,ENROLLMENT,2022-09-01,juco_big_west,Power Forward,79,0,COLLEGE_SENIOR,2022,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/jamal-unuakhalu
Nils Cooper,nils-cooper,UC Davis,uc-davis,Big West,D1,Pepperdine,pepperdine,West Coast,D1,2024,2024-25,,2024-04-23,2024-09-20,SIGNING,2024-04-23,TRANSFER,2024-03-14,d1_big_west,Shooting Guard,77,180,COLLEGE_JUNIOR,2023,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/nils-cooper
Kyle Evans,kyle-evans,UC Irvine,uc-irvine,Big West,D1,Colorado State,colorado-state,Mountain West,D1,2024,2024-25,2024-04-25,2024-08-20,2024-09-20,COMMITMENT,2024-04-25,TRANSFER,2024-04-12,d1_big_west,Power Forward,82,200,COLLEGE_JUNIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/kyle-evans
Myles Che,myles-che,UC Irvine,uc-irvine,Big West,D1,Chattanooga,chattanooga,Southern,D1,2024,2024-25,2024-05-01,2024-08-20,2024-09-20,COMMITMENT,2024-05-01,TRANSFER,2024-03-21,d1_big_west,Point Guard,75,190,COLLEGE_JUNIOR,2023,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/myles-che
Joel Armotrading,joel-armotrading,UC Riverside,uc-riverside,Big West,D1,Cal Poly,cal-poly,Big West,D1,2024,2024-25,2024-04-17,2024-08-20,2024-09-20,COMMITMENT,2024-04-17,TRANSFER,2024-03-18,d1_big_west,Center,82,225,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/joel-armotrading
Parker Strauss,parker-strauss,UC Riverside,uc-riverside,Big West,D1,Northwestern,northwestern,Big Ten,D1,2024,2024-25,2024-04-19,2024-08-20,2024-09-20,COMMITMENT,2024-04-19,TRANSFER,2024-04-03,d1_big_west,Shooting Guard,76,175,COLLEGE_SOPHOMORE,2023,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/parker-strauss
Rikus Schulte,rikus-schulte,UC Riverside,uc-riverside,Big West,D1,Davidson,davidson,Atlantic 10,D1,2024,2024-25,,,2024-09-18,ENROLLMENT,2024-09-18,TRANSFER,2024-03-18,d1_big_west,Power Forward,81,0,COLLEGE_JUNIOR,2023,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/rikus-schulte
Chris Howell,chris-howell,UC San Diego,uc-san-diego,Big West,D1,Saint Mary's,saint-marys,West Coast,D1,2024,2024-25,2024-04-24,2024-08-20,2024-09-20,COMMITMENT,2024-04-24,TRANSFER,2024-04-10,d1_big_west,Point Guard,78,195,COLLEGE_JUNIOR,2021,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/chris-howell
Justin Rochelin,justin-rochelin,UC San Diego,uc-san-diego,Big West,D1,Oregon State,oregon-state,PAC 12,D1,2024,2024-25,,2024-06-13,2024-09-20,SIGNING,2024-06-13,TRANSFER,2024-03-25,d1_big_west,Shooting Guard,77,190,COLLEGE_SENIOR,2021,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/justin-rochelin
Maximo Milovich,maximo-milovich,UC San Diego,uc-san-diego,Big West,D1,Biola,biola,PacWest,D2,2024,2024-25,,2024-07-29,2024-09-20,SIGNING,2024-07-29,TRANSFER,2024-03-19,d2_big_west,Center,80,213,COLLEGE_SENIOR,2020,FALSE,TRUE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/maximo-milovich
Miloš Vićentić,milo-vienti,UC San Diego,uc-san-diego,Big West,D1,McKendree,mckendree,GLVC,D2,2024,2024-25,2024-04-22,2024-08-20,2024-09-20,COMMITMENT,2024-04-22,TRANSFER,2024-03-11,d2_big_west,Small Forward,79,200,COLLEGE_SENIOR,2020,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/milo-vienti
Nordin Kapić,nordin-kapi,UC San Diego,uc-san-diego,Big West,D1,Lynn,lynn,SSC,D2,2024,2024-25,2024-04-19,2024-08-20,2024-09-20,COMMITMENT,2024-04-19,TRANSFER,2024-03-12,d2_big_west,Power Forward,80,240,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/nordin-kapi
Colin Smith,colin-smith,UC Santa Barbara,uc-santa-barbara,Big West,D1,Vanderbilt,vanderbilt,SEC,D1,2024,2024-25,2024-05-06,2024-08-20,2024-09-20,COMMITMENT,2024-05-06,TRANSFER,2024-03-17,d1_big_west,Small Forward,80,210,COLLEGE_JUNIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/colin-smith
Kenny Pohto,kenny-pohto,UC Santa Barbara,uc-santa-barbara,Big West,D1,Wichita State,wichita-state,American,D1,2024,2024-25,2024-05-03,2024-08-20,2024-09-20,COMMITMENT,2024-05-03,TRANSFER,2024-03-26,d1_big_west,Center,83,235,INELIGIBLE,2021,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/kenny-pohto
Kieves Turner,kieves-turner,UC Santa Barbara,uc-santa-barbara,Big West,D1,San Diego,san-diego,West Coast,D1,2024,2024-25,2024-04-29,2024-08-20,2024-09-20,COMMITMENT,2024-04-29,TRANSFER,2024-03-24,d1_big_west,Shooting Guard,74,185,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/kieves-turner
Max Murrell,max-murrell,UC Santa Barbara,uc-santa-barbara,Big West,D1,Stanford,stanford,PAC 12,D1,2024,2024-25,2024-05-08,2024-08-20,2024-09-20,COMMITMENT,2024-05-08,TRANSFER,2024-03-19,d1_big_west,Power Forward,81,225,INELIGIBLE,2020,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/max-murrell
Stephan Swenson,stephan-swenson,UC Santa Barbara,uc-santa-barbara,Big West,D1,Stetson,stetson,ASUN,D1,2024,2024-25,2024-04-13,2024-08-20,2024-09-20,COMMITMENT,2024-04-13,TRANSFER,2024-03-27,d1_big_west,Point Guard,74,195,INELIGIBLE,2020,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/stephan-swenson
Hamad Mousa,hamad-mousa,Cal Poly,cal-poly,Big West,D1,Dayton,dayton,Atlantic 10,D1,2025,2025-26,,2025-06-16,2025-09-20,SIGNING,2025-06-16,TRANSFER,2025-04-13,d1_big_west,Small Forward,80,190,COLLEGE_SOPHOMORE,2024,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/hamad-mousa
Jake Davis,jake-davis2,Cal Poly,cal-poly,Big West,D1,West Valley College,west-valley-college,,JUCO,2025,2025-26,2025-03-25,2025-04-29,2025-09-20,COMMITMENT,2025-03-25,ENROLLMENT,2023-07-20,juco_big_west,Shooting Guard,76,175,COLLEGE_JUNIOR,2023,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/jake-davis2
A.J. George,aj-george,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,SMU,smu,ACC,D1,2025,2025-26,2025-04-09,2025-04-14,2025-09-20,COMMITMENT,2025-04-09,TRANSFER,2025-03-27,d1_big_west,Shooting Guard,77,210,COLLEGE_SENIOR,2021,FALSE,TRUE,TRUE,FALSE,,,https://www.verbalcommits.com/players/aj-george
Caleb McCarty,caleb-mccarty,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,South Carolina State,south-carolina-state,MEAC,D1,2025,2025-26,,2025-08-05,2025-09-20,SIGNING,2025-08-05,TRANSFER,2025-04-17,d1_big_west,Power Forward,80,195,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/caleb-mccarty
Dailin Smith,dailin-smith,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,Alabama A&M,alabama-a-m,SWAC,D1,2025,2025-26,,2025-03-10,2025-09-20,SIGNING,2025-03-10,TRANSFER,2024-12-14,d1_big_west,Shooting Guard,78,195,COLLEGE_SENIOR,2020,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/dailin-smith
"Pierre Geneste, Jr.",pierre-geneste-jr,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,Fresno State,fresno-state,Mountain West,D1,2025,2025-26,2025-05-17,2025-05-22,2025-09-20,COMMITMENT,2025-05-17,TRANSFER,2025-03-20,d1_big_west,Center,83,220,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/pierre-geneste-jr
Ronald Jessamy,ronald-jessamy,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,Tennessee State,tennessee-state,Ohio Valley,D1,2025,2025-26,,2025-04-29,2025-09-20,SIGNING,2025-04-29,TRANSFER,2025-04-03,d1_big_west,Power Forward,80,220,COLLEGE_JUNIOR,2023,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/ronald-jessamy
Bailey Nunn,bailey-nunn,Cal State Fullerton,cal-state-fullerton,Big West,D1,Sacramento State,sacramento-state,Big Sky,D1,2025,2025-26,,2025-05-15,2025-09-20,SIGNING,2025-05-15,TRANSFER,2025-03-26,d1_big_west,Point Guard,69,160,COLLEGE_JUNIOR,2023,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/bailey-nunn
Davis White,davis-white,Cal State Fullerton,cal-state-fullerton,Big West,D1,College of the Sequoias,college-of-the-sequoias,,JUCO,2025,2025-26,2025-03-06,2025-04-23,2025-09-20,COMMITMENT,2025-03-06,ENROLLMENT,2023-08-07,juco_big_west,Shooting Guard,77,200,COLLEGE_JUNIOR,2023,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/davis-white
Jaden Henderson,jaden-henderson,Cal State Fullerton,cal-state-fullerton,Big West,D1,Concordia Irvine,concordia-irvine,PacWest,D2,2025,2025-26,2025-04-04,2025-04-24,2025-09-20,COMMITMENT,2025-04-04,TRANSFER,2025-03-08,d2_big_west,Shooting Guard,75,185,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,TRUE,TRUE,reviewed_include,https://www.verbalcommits.com/players/jaden-henderson
Jefferson De La Cruz Monegro,jefferson-monegro,Cal State Fullerton,cal-state-fullerton,Big West,D1,Valparaiso,valparaiso,Missouri Valley,D1,2025,2025-26,2025-05-13,2025-05-15,2025-09-20,COMMITMENT,2025-05-13,TRANSFER,2025-03-19,d1_big_west,Point Guard,75,185,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/jefferson-monegro
Joshua Ward,joshua-ward,Cal State Fullerton,cal-state-fullerton,Big West,D1,Palm Beach Atlantic,palm-beach-atlantic,SSC,D2,2025,2025-26,2025-04-08,2025-04-22,2025-09-20,COMMITMENT,2025-04-08,TRANSFER,2025-03-17,d2_big_west,Point Guard,73,175,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,TRUE,TRUE,reviewed_include,https://www.verbalcommits.com/players/joshua-ward
Landon Seaman,landon-seaman,Cal State Fullerton,cal-state-fullerton,Big West,D1,Menlo,menlo,PacWest,D2,2025,2025-26,2025-04-02,2025-04-22,2025-09-20,COMMITMENT,2025-04-02,TRANSFER,2025-03-12,d2_big_west,Power Forward,81,0,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,TRUE,TRUE,auto_include,https://www.verbalcommits.com/players/landon-seaman
Aleks Szymczyk,aleksander-szymczyk,Cal State Northridge,cal-state-northridge,Big West,D1,Charlotte,charlotte,American,D1,2025,2025-26,,2025-07-08,2025-09-20,SIGNING,2025-07-08,TRANSFER,2025-03-28,d1_big_west,Center,82,250,COLLEGE_JUNIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/aleksander-szymczyk
Davius Loury,davius-loury,Cal State Northridge,cal-state-northridge,Big West,D1,John A. Logan College,john-a.-logan-college,,JUCO,2025,2025-26,,2025-04-22,2025-09-20,SIGNING,2025-04-22,ENROLLMENT,2024-07-14,juco_big_west,Small Forward,79,190,COLLEGE_SOPHOMORE,2024,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/davius-loury
Jai Chisolm,jai-chisolm,Cal State Northridge,cal-state-northridge,Big West,D1,University of South Carolina Salkehatchie,university-of-south-carolina-salkehatchie,,JUCO,2025,2025-26,2025-04-02,2025-07-08,2025-09-20,COMMITMENT,2025-04-02,ENROLLMENT,2023-09-03,juco_big_west,Shooting Guard,75,180,COLLEGE_JUNIOR,2023,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/jai-chisolm
"James Evans, Jr.",james-evans,Cal State Northridge,cal-state-northridge,Big West,D1,UNLV,unlv,Mountain West,D1,2025,2025-26,2025-07-10,2025-07-25,2025-09-20,COMMITMENT,2025-07-10,TRANSFER,2025-06-11,d1_big_west,Small Forward,79,212,COLLEGE_FRESHMAN,2024,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/james-evans
Josh O'Garro,josh-ogarro,Cal State Northridge,cal-state-northridge,Big West,D1,Texas State,texas-state,Sun Belt,D1,2025,2025-26,2025-04-16,2025-07-08,2025-09-20,COMMITMENT,2025-04-16,TRANSFER,2025-03-20,d1_big_west,Shooting Guard,78,175,COLLEGE_SENIOR,2020,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/josh-ogarro
Josiah Davis,josiah-davis,Cal State Northridge,cal-state-northridge,Big West,D1,Niagara,niagara,MAAC,D1,2025,2025-26,2025-05-15,2025-07-08,2025-09-20,COMMITMENT,2025-05-15,TRANSFER,2025-03-24,d1_big_west,Point Guard,75,190,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/josiah-davis
"Larry Hughes, Jr.",larry-hughes-jr,Cal State Northridge,cal-state-northridge,Big West,D1,Saint Louis,saint-louis,Atlantic 10,D1,2025,2025-26,2025-04-24,2025-07-08,2025-09-20,COMMITMENT,2025-04-24,TRANSFER,2024-12-12,d1_big_west,Shooting Guard,76,175,COLLEGE_SENIOR,2022,FALSE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/larry-hughes-jr
Naceiar Kirksey,naceiar-kirksey,Cal State Northridge,cal-state-northridge,Big West,D1,Monroe College,monroe-college2,,JUCO,2025,2025-26,2025-10-01,,,COMMITMENT,2025-10-01,ENROLLMENT,2025-06-26,juco_big_west,Point Guard,73,0,COLLEGE_SOPHOMORE,2024,TRUE,FALSE,TRUE,FALSE,,,https://www.verbalcommits.com/players/naceiar-kirksey
