player_name,player_slug,source_school,source_school_slug,source_conference,source_level,destination_school,destination_school_slug,first_big_west_season,source_season,source_stat_level,source_stat_source,class,position,games,games_started,mpg,minutes,minutes_share,ppg,rpg,apg,spg,bpg,topg,fg_pct,fg3_pct,ft_pct,efg_pct,ts_pct,three_rate,ft_rate,per,ts_pct_advanced,usg_pct,ows,dws,ws,ws_per_40,bpm,source_url
A.J. George,aj-george,SMU,smu,ACC,D1,Cal State Bakersfield,cal-state-bakersfield,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,22,0,6.5,143.0,0.1625,2.0,1.0,0.2,0.2,0.1,0.4,0.6,0.333,0.667,0.64,0.6887052341597796,0.2727272727272727,0.7272727272727273,13.4,0.656,14.2,0.2,0.2,0.4,0.112,0.5,https://www.sports-reference.com/cbb/schools/southern-methodist/men/2025.html
Caleb McCarty,caleb-mccarty,South Carolina State,south-carolina-state,MEAC,D1,Cal State Bakersfield,cal-state-bakersfield,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,26,2,18.0,468.0,0.45,4.1,3.3,0.6,0.7,1.1,1.0,0.589,0.5,0.645,0.596,0.6159855769230769,0.03571428571428572,0.4285714285714286,12.8,0.61,11.6,0.5,0.9,1.4,0.121,-3.4,https://www.sports-reference.com/cbb/schools/south-carolina-state/men/2025.html
Dailin Smith,dailin-smith,Alabama A&M,alabama-a-m,SWAC,D1,Cal State Bakersfield,cal-state-bakersfield,2025-26,2022-23,D1,sports_reference_source_school_cache,,G,28,27,24.6,688.8000000000001,0.615,10.5,2.6,1.1,1.2,0.6,2.0,0.479,0.355,0.707,0.508,0.5812666076173605,0.16417910447761194,0.7910447761194029,16.8,0.572,22.6,1.1,0.9,2.0,0.116,-2.3,https://www.sports-reference.com/cbb/schools/alabama-am/men/2023.html
"Pierre Geneste, Jr.",pierre-geneste-jr,Fresno State,fresno-state,Mountain West,D1,Cal State Bakersfield,cal-state-bakersfield,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,19,4,10.6,201.4,0.265,1.4,2.3,0.0,0.2,0.5,0.4,0.478,0.0,0.364,0.478,0.4781420765027322,0.0,0.5,8.6,0.461,8.6,0.0,0.1,0.2,0.033,-3.9,https://www.sports-reference.com/cbb/schools/fresno-state/men/2025.html
Ronald Jessamy,ronald-jessamy,Tennessee State,tennessee-state,Ohio Valley,D1,Cal State Bakersfield,cal-state-bakersfield,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,26,10,18.7,486.2,0.46749999999999997,8.9,5.8,0.7,0.3,1.3,1.8,0.592,0.0,0.627,0.592,0.6166851441241685,0.0,0.7090909090909091,21.2,0.609,23.2,0.9,1.1,1.9,0.16,-1.6,https://www.sports-reference.com/cbb/schools/tennessee-state/men/2025.html
Bailey Nunn,bailey-nunn,Sacramento State,sacramento-state,Big Sky,D1,Cal State Fullerton,cal-state-fullerton,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,30,20,29.1,873.0,0.7275,6.5,2.4,3.6,0.6,0.0,1.9,0.273,0.27,0.677,0.352,0.40004923682914817,0.5833333333333334,0.2916666666666667,5.8,0.395,18.3,-0.5,0.7,0.2,0.009,-8.5,https://www.sports-reference.com/cbb/schools/sacramento-state/men/2025.html
Jaden Henderson,jaden-henderson,Concordia Irvine,concordia-irvine,PacWest,D2,Cal State Fullerton,cal-state-fullerton,2025-26,2024-25,D2,phase1_school_stats,Sr.,G,28,,32.214285714285715,902.0,0.8053571428571429,15.964285714285714,4.178571428571429,2.392857142857143,1.3214285714285714,0.14285714285714285,2.5714285714285716,0.481,0.322,0.857,0.5208333333333334,0.5630290205562274,0.25,0.23333333333333334,,,,,,,,,https://cuigoldeneagles.com/sports/mens-basketball/stats/2024-25
Jefferson De La Cruz Monegro,jefferson-monegro,Valparaiso,valparaiso,Missouri Valley,D1,Cal State Fullerton,cal-state-fullerton,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,34,32,29.0,986.0,0.725,10.1,2.8,1.6,0.9,0.3,1.5,0.38,0.32,0.789,0.438,0.5144661776691117,0.35802469135802467,0.4814814814814815,12.0,0.512,20.1,0.9,0.9,1.9,0.075,-2.1,https://www.sports-reference.com/cbb/schools/valparaiso/men/2025.html
Joshua Ward,joshua-ward,Palm Beach Atlantic,palm-beach-atlantic,SSC,D2,Cal State Fullerton,cal-state-fullerton,2025-26,2024-25,D2,phase1_school_stats,Sr.,G,29,,32.13793103448276,932.0,0.803448275862069,14.96551724137931,5.0344827586206895,4.0344827586206895,1.7241379310344827,0.4827586206896552,2.3793103448275863,0.457,0.29,0.85,0.49573863636363635,0.547979797979798,0.26420454545454547,0.2840909090909091,,,,,,,,,https://pbasailfish.com/sports/mens-basketball/stats/2024-25
Landon Seaman,landon-seaman,Menlo,menlo,PacWest,D2,Cal State Fullerton,cal-state-fullerton,2025-26,2024-25,D2,phase1_school_stats,Sr.,F,26,,33.11538461538461,861.0,0.8278846153846153,19.807692307692307,7.153846153846154,2.0,1.3076923076923077,0.8461538461538461,3.1153846153846154,0.534,0.0,0.745,0.5343915343915344,0.5805302552078636,0.0026455026455026454,0.3941798941798942,,,,,,,,,https://menloathletics.com/sports/mens-basketball/stats/2024-25
Aleks Szymczyk,aleksander-szymczyk,Charlotte,charlotte,American,D1,Cal State Northridge,cal-state-northridge,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,20,0,4.9,98.0,0.12250000000000001,1.1,0.8,0.2,0.0,0.0,0.4,0.296,0.286,0.286,0.37,0.34898477157360414,0.5,0.28571428571428575,-1.8,0.363,21.2,-0.3,0.0,-0.2,-0.093,-16.0,https://www.sports-reference.com/cbb/schools/charlotte/men/2025.html
Josh O'Garro,josh-ogarro,Texas State,texas-state,Sun Belt,D1,Cal State Northridge,cal-state-northridge,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,32,25,30.1,963.2,0.7525000000000001,9.6,7.0,1.6,0.9,0.6,1.1,0.45,0.333,0.849,0.494,0.5589194224499301,0.27027027027027023,0.36486486486486486,16.9,0.552,16.4,1.9,1.3,3.2,0.133,0.0,https://www.sports-reference.com/cbb/schools/texas-state/men/2025.html
Josiah Davis,josiah-davis,Niagara,niagara,MAAC,D1,Cal State Northridge,cal-state-northridge,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,22,20,27.8,611.6,0.6950000000000001,9.4,3.5,3.1,1.0,0.1,2.7,0.457,0.238,0.671,0.472,0.5231522707034728,0.13513513513513511,0.48648648648648646,12.6,0.516,23.4,0.2,0.6,0.7,0.048,-6.6,https://www.sports-reference.com/cbb/schools/niagara/men/2025.html
"Larry Hughes, Jr.",larry-hughes-jr,Saint Louis,saint-louis,Atlantic 10,D1,Cal State Northridge,cal-state-northridge,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,7,0,15.1,105.7,0.3775,4.7,2.1,0.7,0.1,0.3,0.4,0.4,0.346,0.0,0.55,0.5465116279069768,0.8604651162790699,0.0,9.9,0.55,16.5,0.1,0.1,0.2,0.091,-7.0,https://www.sports-reference.com/cbb/schools/saint-louis/men/2025.html
Quinton Webb,quinton-webb,New Mexico,new-mexico,Mountain West,D1,Cal State Northridge,cal-state-northridge,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,13,0,4.0,52.0,0.1,0.5,0.5,0.2,0.2,0.0,0.2,0.286,0.2,0.286,0.357,0.3472222222222222,0.8,1.0,3.6,0.339,12.1,-0.1,0.1,0.0,0.032,-7.0,https://www.sports-reference.com/cbb/schools/new-mexico/men/2025.html
Dre Bullock,quandre-bullock,South Dakota,south-dakota,Summit League,D1,Hawaii,hawaii,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,30,12,22.8,684.0,0.5700000000000001,12.1,3.6,1.6,1.4,0.5,1.5,0.439,0.32,0.756,0.52,0.5853328173374612,0.5119047619047619,0.5238095238095238,20.6,0.574,24.3,1.7,0.6,2.3,0.135,2.4,https://www.sports-reference.com/cbb/schools/south-dakota/men/2025.html
Hunter Erickson,hunter-erickson,Utah,utah,Big XII,D1,Hawaii,hawaii,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,33,2,17.8,587.4,0.445,3.8,1.6,1.5,0.5,0.3,0.8,0.4,0.347,0.821,0.532,0.5842558425584256,0.7586206896551725,0.27586206896551724,9.7,0.572,11.2,0.6,0.6,1.2,0.084,1.9,https://www.sports-reference.com/cbb/schools/utah/men/2025.html
Isaac Johnson,isaac-johnson,Utah State,utah-state,Mountain West,D1,Hawaii,hawaii,2025-26,2024-25,D1,sports_reference_source_school_cache,,C,30,12,8.7,261.0,0.21749999999999997,3.7,1.7,0.3,0.4,0.2,0.4,0.435,0.333,0.722,0.527,0.5499405469678954,0.5483870967741935,0.1935483870967742,16.6,0.547,22.1,0.4,0.4,0.8,0.13,1.5,https://www.sports-reference.com/cbb/schools/utah-state/men/2025.html
Isaiah Kerr,isaiah-kerr,Chico State,chico-state,CCAA,D2,Hawaii,hawaii,2025-26,2024-25,D2,phase1_school_stats,Jr.,G,29,,32.89655172413793,954.0,0.8224137931034482,13.206896551724139,4.068965517241379,3.1724137931034484,0.7931034482758621,0.41379310344827586,2.103448275862069,0.461,0.35,0.698,0.53125,0.5602036040252749,0.40460526315789475,0.28289473684210525,,,,,,,,,https://chicowildcats.com/sports/mens-basketball/stats/2024-25
Jalen Myers,jalen-myers,Norfolk State,norfolk-state,MEAC,D1,Hawaii,hawaii,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,31,29,25.0,775.0,0.625,10.5,5.4,1.0,0.7,0.4,1.3,0.521,0.333,0.86,0.567,0.6310096153846153,0.2714285714285714,0.42857142857142855,19.1,0.624,19.7,2.1,1.3,3.4,0.176,1.3,https://www.sports-reference.com/cbb/schools/norfolk-state/men/2025.html
Tanner Cuff,tanner-cuff,Evansville,evansville,Missouri Valley,D1,Hawaii,hawaii,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,32,32,32.8,1049.6,0.82,8.8,6.2,3.2,1.3,0.3,1.3,0.495,0.333,0.602,0.528,0.5478087649402391,0.1911764705882353,0.4117647058823529,15.2,0.545,15.3,1.5,1.5,3.0,0.115,0.3,https://www.sports-reference.com/cbb/schools/evansville/men/2025.html
Yacine Toumi,yacine-toumi,Seton Hall,seton-hall,Big East,D1,Hawaii,hawaii,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,29,2,16.4,475.59999999999997,0.41,3.9,2.8,0.7,0.5,0.4,0.9,0.38,0.25,0.477,0.421,0.44724770642201833,0.3243243243243243,0.4054054054054054,8.6,0.434,17.3,-0.2,0.5,0.3,0.026,-2.5,https://www.sports-reference.com/cbb/schools/seton-hall/men/2025.html
Cole Farrell,cole-farrell,Portland State,portland-state,Big Sky,D1,Long Beach State,long-beach-state,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,31,1,18.6,576.6,0.465,6.5,2.0,0.9,0.7,0.2,0.5,0.428,0.377,0.556,0.492,0.5030959752321982,0.3448275862068966,0.25862068965517243,12.6,0.502,18.5,0.7,0.9,1.6,0.111,-2.0,https://www.sports-reference.com/cbb/schools/portland-state/men/2025.html
Grant Gondrezick II,grant-gondrezick,Detroit Mercy,detroit-mercy,Horizon,D1,Long Beach State,long-beach-state,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,21,9,22.9,480.9,0.5725,8.4,3.1,1.7,0.6,0.0,1.2,0.365,0.415,0.759,0.425,0.45572916666666674,0.29069767441860467,0.1627906976744186,10.5,0.452,23.2,0.1,0.3,0.4,0.036,-4.5,https://www.sports-reference.com/cbb/schools/detroit-mercy/men/2025.html
Isaiah Lewis,isaiah-lewis2,Little Rock,little-rock,Ohio Valley,D1,Long Beach State,long-beach-state,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,33,25,31.1,1026.3,0.7775000000000001,9.4,3.6,3.0,1.6,0.2,2.7,0.35,0.287,0.772,0.4,0.43325958702064904,0.34653465346534656,0.16831683168316833,8.3,0.431,22.4,-0.9,1.8,0.9,0.037,-6.6,https://www.sports-reference.com/cbb/schools/arkansas-little-rock/men/2025.html
Petar Majstorović,petar-majstorovi,Syracuse,syracuse,ACC,D1,Long Beach State,long-beach-state,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,31,0,13.3,412.3,0.3325,2.6,3.2,0.7,0.4,0.3,0.8,0.484,0.417,0.538,0.523,0.5301794453507341,0.19047619047619047,0.38095238095238093,10.8,0.53,12.4,0.3,0.4,0.7,0.067,0.1,https://www.sports-reference.com/cbb/schools/syracuse/men/2025.html
Rob Diaz III,robert-diaz,Cal Poly Humboldt,cal-poly-humboldt,CCAA,D2,Long Beach State,long-beach-state,2025-26,2024-25,D2,phase1_school_stats,Jr.,G,29,,32.96551724137931,956.0,0.8241379310344827,16.03448275862069,3.7586206896551726,2.1379310344827585,1.8275862068965518,0.896551724137931,1.8620689655172413,0.517,0.365,0.763,0.5771428571428572,0.6035825545171339,0.32857142857142857,0.22857142857142856,,,,,,,,,https://humboldtathletics.com/sports/mens-basketball/roster/rob-diaz-iii/10223
Shaquil Bender,shaquil-bender,Manhattan,manhattan,MAAC,D1,Long Beach State,long-beach-state,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,31,31,31.5,976.5,0.7875,11.2,3.5,2.0,0.9,0.1,1.8,0.374,0.248,0.857,0.427,0.4485741749439282,0.43333333333333335,0.09166666666666667,9.7,0.448,22.9,0.1,0.6,0.7,0.028,-7.0,https://www.sports-reference.com/cbb/schools/manhattan/men/2025.html
"Shay Johnson, Jr.",demarshay-johnson-jr,San Diego State,san-diego-state,Mountain West,D1,Long Beach State,long-beach-state,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,15,0,4.4,66.0,0.11000000000000001,1.1,0.7,0.0,0.1,0.3,0.3,0.727,0.0,0.333,0.727,0.6979695431472083,0.0,0.28571428571428575,12.3,0.684,13.0,0.1,0.1,0.2,0.106,-1.1,https://www.sports-reference.com/cbb/schools/san-diego-state/men/2025.html
Brayden Fagbemi,brayden-fagbemi,Central Arkansas,central-arkansas,ASUN,D1,UC Davis,uc-davis,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,31,27,32.9,1019.9,0.8225,11.4,4.1,4.7,1.5,0.0,2.5,0.378,0.281,0.821,0.45,0.48851559821734664,0.5140186915887851,0.20560747663551404,13.7,0.486,21.8,0.7,0.6,1.2,0.049,-3.4,https://www.sports-reference.com/cbb/schools/central-arkansas/men/2025.html
Marcus Wilson,marcus-wilson,Washington State,washington-state,West Coast,D1,UC Davis,uc-davis,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,4,0,7.5,30.0,0.1875,1.5,0.8,0.5,0.3,0.0,0.0,0.4,0.667,0.0,0.6,0.5769230769230769,0.6153846153846154,0.0,8.5,0.6,8.2,0.1,0.0,0.1,0.106,0.3,https://www.sports-reference.com/cbb/schools/washington-state/men/2025.html
Derin Saran,derin-saran,Stanford,stanford,ACC,D1,UC Irvine,uc-irvine,2025-26,2024-25,D1,sports_reference_cache,SO,G,5,0,4.0,20.0,0.1,0.6,0.6,0.2,0.0,0.0,0.0,1.0,1.0,0.0,1.5,1.4999999999999998,1.0,0.0,12.7,1.5,2.6,0.1,0.0,0.1,0.128,3.6,https://www.sports-reference.com/cbb/players/derin-saran-1.html
Harrison Carrington,harrison-carrington,Colorado,colorado,Big XII,D1,UC Irvine,uc-irvine,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,30,1,8.9,267.0,0.2225,3.1,1.2,0.2,0.3,0.2,0.7,0.609,0.333,0.769,0.674,0.7480694980694981,0.39999999999999997,0.8666666666666667,14.6,0.713,16.2,0.5,0.3,0.8,0.114,3.0,https://www.sports-reference.com/cbb/schools/colorado/men/2025.html
Andrew Henderson,andrew-henderson,Cal State San Bernardino,cal-state-san-bernardino,CCAA,D2,UC Riverside,uc-riverside,2025-26,2024-25,D2,phase1_school_stats,Sr.,G,35,,33.8,1183.0,0.845,17.257142857142856,6.8,1.5142857142857142,1.4285714285714286,0.8857142857142857,2.142857142857143,0.47,0.366,0.789,0.5328389830508474,0.5716232586311326,0.3411016949152542,0.2711864406779661,,,,,,,,,https://csusbathletics.com/sports/mens-basketball/stats/2024-25
B.J. Kolly,bj-kolly,Montana State,montana-state,Big Sky,D1,UC Riverside,uc-riverside,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,24,0,8.6,206.39999999999998,0.215,2.3,1.5,0.6,0.2,0.5,0.8,0.525,0.0,0.737,0.525,0.560428849902534,0.0,0.4705882352941177,12.3,0.571,17.7,0.1,0.3,0.4,0.079,-3.3,https://www.sports-reference.com/cbb/schools/montana-state/men/2025.html
Daniel Tobiloba,daniel-tobiloba,South Florida,south-florida,American,D1,UC Riverside,uc-riverside,2025-26,2024-25,D1,sports_reference_source_school_cache,,C,9,1,5.0,45.0,0.125,0.7,1.8,0.0,0.2,0.2,0.1,0.5,0.0,0.5,0.5,0.6076388888888887,0.0,1.0,13.4,0.508,7.7,0.1,0.1,0.1,0.123,-4.5,https://www.sports-reference.com/cbb/schools/south-florida/men/2025.html
"De'Undrae Perteete, Jr.",deundrae-perteete,Westmont,westmont,PacWest,D2,UC Riverside,uc-riverside,2025-26,2024-25,D2,phase1_school_stats,So.,F,29,,34.758620689655174,1008.0,0.8689655172413794,10.551724137931034,4.689655172413793,2.0344827586206895,1.0,0.1724137931034483,2.1724137931034484,0.401,0.366,0.783,0.5022522522522522,0.5695354377605718,0.5540540540540541,0.4774774774774775,,,,,,,,,https://athletics.westmont.edu/sports/mens-basketball/roster/de-undrae-perteete/9474
Denzel Hines,denzel-hines,Coastal Carolina,coastal-carolina,Sun Belt,D1,UC Riverside,uc-riverside,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,32,21,23.1,739.2,0.5775,7.2,6.2,1.3,0.2,0.1,1.4,0.43,0.244,0.714,0.458,0.5269320843091335,0.23214285714285718,0.5,13.4,0.515,19.5,0.8,0.8,1.5,0.082,-4.3,https://www.sports-reference.com/cbb/schools/coastal-carolina/men/2025.html
Dylan Godfrey,dylan-godfrey,Canisius,canisius,MAAC,D1,UC Riverside,uc-riverside,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,31,23,23.3,722.3000000000001,0.5825,8.6,2.8,0.6,0.5,0.5,1.3,0.424,0.32,0.852,0.511,0.5311264822134387,0.5324675324675324,0.11688311688311688,11.8,0.53,22.2,0.1,0.0,0.1,0.005,-6.8,https://www.sports-reference.com/cbb/schools/canisius/men/2025.html
Jailen Daniel-Dalton,jailen-daniel-dalton2,San Francisco State,san-francisco-state,CCAA,D2,UC Riverside,uc-riverside,2025-26,2023-24,D2,phase1_school_stats,Sr.,W,31,,29.032258064516128,900.0,0.7258064516129032,11.774193548387096,6.645161290322581,1.6129032258064515,0.9354838709677419,0.6129032258064516,2.064516129032258,0.47,0.379,0.713,0.5278745644599303,0.5610550909985244,0.30313588850174217,0.30313588850174217,,,,,,,,,https://sfstategators.com/sports/mens-basketball/stats/2023-24
"Marqui Worthy, Jr.",marqui-worthy,Massachusetts,massachusetts,Atlantic 10,D1,UC Riverside,uc-riverside,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,31,3,18.2,564.1999999999999,0.45499999999999996,5.8,1.5,1.9,0.7,0.2,1.7,0.409,0.143,0.7,0.424,0.46744036105738235,0.2,0.29090909090909095,8.6,0.462,20.6,-0.3,0.6,0.3,0.022,-5.1,https://www.sports-reference.com/cbb/schools/massachusetts/men/2025.html
Osiris Grady,osiris-grady,Utah Valley,utah-valley,WAC,D1,UC Riverside,uc-riverside,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,32,25,18.0,576.0,0.45,5.6,2.7,0.8,0.1,0.4,1.0,0.468,0.31,0.585,0.497,0.5116959064327484,0.18367346938775508,0.2653061224489796,9.7,0.51,18.1,0.3,0.9,1.1,0.078,-4.6,https://www.sports-reference.com/cbb/schools/utah-valley/men/2025.html
Alex Chaikin,alex-chaikin,Lafayette,lafayette,Patriot League,D1,UC San Diego,uc-san-diego,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,32,19,26.5,848.0,0.6625,13.9,2.6,1.1,0.6,0.2,1.3,0.498,0.479,0.84,0.64,0.6837859110586383,0.5909090909090908,0.35227272727272724,19.8,0.675,23.7,2.4,0.9,3.4,0.159,1.3,https://www.sports-reference.com/cbb/schools/lafayette/men/2025.html
Bol Dengdit,bol-dengdit,Portland,portland,West Coast,D1,UC San Diego,uc-san-diego,2025-26,2024-25,D1,sports_reference_source_school_cache,,F,30,24,23.9,717.0,0.5974999999999999,7.4,3.9,1.1,0.3,0.2,1.1,0.491,0.379,0.788,0.569,0.6117724867724867,0.4150943396226416,0.32075471698113206,13.1,0.604,15.6,1.1,0.1,1.2,0.069,-2.2,https://www.sports-reference.com/cbb/schools/portland/men/2025.html
Emanuel Prospere II,emanuel-prospere-ii,Missouri–St. Louis,missouri–st.-louis,GLVC,D2,UC San Diego,uc-san-diego,2025-26,2024-25,D2,phase1_school_stats,Sr.,W,32,,32.34375,1035.0,0.80859375,12.625,5.09375,4.09375,0.84375,0.34375,3.125,0.517,0.395,0.684,0.5472027972027972,0.5863230001161036,0.15034965034965034,0.46503496503496505,,,,,,,,,https://umsltritons.com/sports/mens-basketball/roster/emanuel-prospere-ii/4207
Leo Beath,leo-beath,Lynn,lynn,SSC,D2,UC San Diego,uc-san-diego,2025-26,2024-25,D2,phase1_school_stats,Jr.,F,30,,30.333333333333332,910.0,0.7583333333333333,17.833333333333332,9.566666666666666,3.033333333333333,1.2,0.6,1.8,0.462,0.327,0.727,0.5167410714285714,0.5441858572707299,0.33482142857142855,0.22098214285714285,,,,,,,,,https://lynnfightingknights.com/sports/mens-basketball/stats/2024-25
Tom Beattie,tom-beattie,Hawaii,hawaii,Big West,D1,UC San Diego,uc-san-diego,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,31,24,26.1,809.1,0.6525000000000001,7.4,2.5,1.6,0.5,0.1,1.8,0.443,0.25,0.719,0.477,0.519371139809096,0.27419354838709675,0.33870967741935487,8.2,0.515,18.1,0.1,0.8,0.8,0.042,-3.7,https://www.sports-reference.com/cbb/schools/hawaii/men/2025.html
Tyson Dunn,tyson-dunn,Buffalo,buffalo,MAC,D1,UC San Diego,uc-san-diego,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,31,31,29.2,905.1999999999999,0.73,12.4,3.8,5.3,1.5,0.3,3.9,0.436,0.325,0.725,0.509,0.5297334244702666,0.45454545454545453,0.14545454545454548,14.0,0.526,26.1,0.0,0.9,0.9,0.038,-4.5,https://www.sports-reference.com/cbb/schools/buffalo/men/2025.html
Aidan Mahaney,aidan-mahaney,Connecticut,connecticut,Big East,D1,UC Santa Barbara,uc-santa-barbara,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,34,5,12.4,421.6,0.31,4.5,0.8,1.3,0.2,0.0,0.6,0.377,0.359,0.758,0.46,0.4955947136563877,0.4634146341463415,0.24390243902439027,10.2,0.495,21.8,0.6,0.3,0.9,0.087,-1.6,https://www.sports-reference.com/cbb/schools/connecticut/men/2025.html
Marvin McGhee IV,marvin-mcghee-iv,Cal State Bakersfield,cal-state-bakersfield,Big West,D1,UC Santa Barbara,uc-santa-barbara,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,33,27,29.8,983.4,0.745,10.0,3.7,1.0,0.5,0.0,1.2,0.365,0.322,0.868,0.478,0.5152514427040396,0.7,0.17777777777777778,10.4,0.512,18.1,1.2,0.6,1.9,0.076,-3.9,https://www.sports-reference.com/cbb/schools/cal-state-bakersfield/men/2025.html
Miro Little,miro-little,Utah,utah,Big XII,D1,UC Santa Barbara,uc-santa-barbara,2025-26,2024-25,D1,sports_reference_source_school_cache,,G,33,12,17.7,584.1,0.4425,5.3,3.2,2.9,0.9,0.2,1.5,0.337,0.31,0.755,0.416,0.46819787985865724,0.5,0.3,12.7,0.462,19.8,0.3,0.9,1.3,0.089,2.8,https://www.sports-reference.com/cbb/schools/utah/men/2025.html
Bryce Cofield,bryce-cofield,Cal State Fullerton,cal-state-fullerton,Big West,D1,Cal State Bakersfield,cal-state-bakersfield,2026-27,2025-26,D1,sports_reference_source_school_cache,,G,34,22,21.3,724.2,0.5325,10.1,4.8,2.4,0.7,0.5,2.2,0.462,0.158,0.595,0.474,0.516359918200409,0.14102564102564105,0.576923076923077,14.5,0.506,26.7,0.2,1.0,1.2,0.066,-3.2,https://www.sports-reference.com/cbb/schools/cal-state-fullerton/men/2026.html
