player_name,target_conference,source_level,source_school,destination_school,source_season,first_big_west_season,source_stat_source,source_url,source_class,seasons_played_before_transfer,class_backfill_source,class_backfill_file,class_backfill_table,class_backfill_matched_name
Julien Franklin,Big West,D1,Oregon State,Cal Poly,2020-21,2021-22,target_conference_common_box,https://www.sports-reference.com/cbb/schools/oregon-state/men/2021.html,FR,1.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/oregon-state_2021.html,0,Julien Franklin
Cameron Wilbon,Big West,D1,Sacramento State,Cal State Bakersfield,2022-23,2023-24,target_conference_common_box,https://www.sports-reference.com/cbb/schools/sacramento-state/men/2023.html,SR,4.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/sacramento-state_2023.html,0,Cameron Wilbon
Cole Farrell,Big West,D1,Portland State,Long Beach State,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/portland-state/men/2025.html,SO,2.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/portland-state_2025.html,0,Cole Farrell
Yacine Toumi,Big West,D1,Seton Hall,Hawaii,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/seton-hall/men/2025.html,SR,4.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/seton-hall_2025.html,0,Yacine Toumi
Rikus Schulte,Big West,D1,Davidson,UC Riverside,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/davidson/men/2024.html,FR,1.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/davidson_2024.html,0,Rikus Schulte
Fidelis Okereke,Big West,D1,Cal State Northridge,Cal State Bakersfield,2022-23,2023-24,target_conference_common_box,https://www.sports-reference.com/cbb/schools/cal-state-northridge/men/2023.html,SO,2.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/cal-state-northridge_2023.html,0,Fidelis Okereke
Christian Gray,Big West,D1,Fresno State,Cal State Northridge,2020-21,2021-22,target_conference_common_box,https://www.sports-reference.com/cbb/schools/fresno-state/men/2021.html,SO,2.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/fresno-state_2021.html,0,Christian Gray
Ryan Rapp,Big West,D1,Washington State,Hawaii,2021-22,2022-23,target_conference_common_box,https://www.sports-reference.com/cbb/schools/washington-state/men/2022.html,JR,3.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/washington-state_2022.html,0,Ryan Rapp
Nick Fleming,Big West,D1,Southern Utah,Cal Poly,2021-22,2022-23,target_conference_common_box,https://www.sports-reference.com/cbb/schools/southern-utah/men/2022.html,SR,4.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/southern-utah_2022.html,0,Nick Fleming
Kaleb Brown,Big West,D1,Missouri,Cal State Fullerton,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/missouri/men/2024.html,JR,3.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/missouri_2024.html,0,Kaleb Brown
Isa Silva,Big West,D1,Stanford,Long Beach State,2022-23,2023-24,target_conference_common_box,https://www.sports-reference.com/cbb/schools/stanford/men/2023.html,SO,2.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/isa-silva-1.html,0,Isa Silva
Cam Denson,Big West,D1,Pacific,Long Beach State,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/pacific/men/2024.html,JR,3.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/pacific_2024.html,0,Cam Denson
Dearon Tucker,Big West,D1,Indiana State,Cal State Northridge,2021-22,2022-23,target_conference_common_box,https://www.sports-reference.com/cbb/schools/indiana-state/men/2022.html,SO,2.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/indiana-state_2022.html,0,Dearon Tucker
Judson Martindale,Big West,D1,Pacific,Cal State Northridge,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/pacific/men/2024.html,JR,3.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/pacific_2024.html,0,Judson Martindale
Paul Bizimana,Big West,D1,Eastern Illinois,Cal Poly,2022-23,2023-24,target_conference_common_box,https://www.sports-reference.com/cbb/schools/eastern-illinois/men/2023.html,SO,2.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/eastern-illinois_2023.html,0,Paul Bizimana
Caleb McCarty,Big West,D1,South Carolina State,Cal State Bakersfield,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/south-carolina-state/men/2025.html,SR,4.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/south-carolina-state_2025.html,0,Caleb McCarty
Ben Shtolzberg,Big West,D1,Creighton,UC Santa Barbara,2022-23,2023-24,target_conference_common_box,https://www.sports-reference.com/cbb/schools/creighton/men/2023.html,FR,1.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/creighton_2023.html,0,Ben Shtolzberg
Denzel Hines,Big West,D1,Coastal Carolina,UC Riverside,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/coastal-carolina/men/2025.html,SO,2.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/coastal-carolina_2025.html,0,Denzel Hines
Jared Barnett,Big West,D1,San Diego State,Cal State Northridge,2022-23,2023-24,target_conference_common_box,https://www.sports-reference.com/cbb/schools/san-diego-state/men/2023.html,SR,4.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/san-diego-state_2023.html,0,Jared Barnett
Isaac Spears,Big West,D1,Montana State,Cal Poly,2021-22,2022-23,target_conference_common_box,https://www.sports-reference.com/cbb/schools/montana-state/men/2022.html,FR,1.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/montana-state_2022.html,0,Isaac Spears
Dylan Godfrey,Big West,D1,Canisius,UC Riverside,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/canisius/men/2025.html,SO,2.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/canisius_2025.html,0,Dylan Godfrey
Jerome Palm,Big West,D1,Valparaiso,Hawaii,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/valparaiso/men/2024.html,SR,4.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/valparaiso_2024.html,0,Jerome Palm
Jalen Myers,Big West,D1,Norfolk State,Hawaii,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/norfolk-state/men/2025.html,SR,4.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/norfolk-state_2025.html,0,Jalen Myers
Festus Ndumanya,Big West,D1,Southern,Cal State Northridge,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/southern/men/2024.html,SR,4.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/southern_2024.html,0,Festus Ndumanya
Derek Sangster,Big West,D1,Princeton,UC Davis,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/princeton/men/2024.html,FR,1.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/princeton_2024.html,0,Derek Sangster
Daniel Tobiloba,Big West,D1,South Florida,UC Riverside,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/south-florida/men/2025.html,SO,2.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/south-florida_2025.html,0,Daniel Tobiloba
Vukasin Masic,WCC,D1,Maine,Portland,2021-22,2023-24,target_conference_common_box,https://www.sports-reference.com/cbb/players/vukasin-masic-1.html,SO,2.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/vukasin-masic-1.html,0,Vukasin Masic
Petar Majstorović,Big West,D1,Syracuse,Long Beach State,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/syracuse/men/2025.html,FR,1.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/syracuse_2025.html,0,Petar Majstorovic
Lassina Traoré,Big West,D1,Saint Louis,Long Beach State,2021-22,2022-23,target_conference_common_box,https://www.sports-reference.com/cbb/schools/saint-louis/men/2022.html,FR,1.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/saint-louis_2022.html,0,Lassina Traore
Tanner Christensen,Big West,D1,Utah Tech,Hawaii,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/dixie-state/men/2024.html,SR,4.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/tanner-christensen-1.html,0,Tanner Christensen
T.J. Wainwright,Big West,D1,Robert Morris,Long Beach State,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/robert-morris/men/2024.html,SO,2.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/tj-wainwright-1.html,0,T.J. Wainwright
Josh O'Garro,Big West,D1,Texas State,Cal State Northridge,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/texas-state/men/2025.html,SR,4.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/josh-ogarro-1.html,0,Josh O'Garro
Ty Johnson,Big West,D1,Loyola Chicago,UC Davis,2021-22,2022-23,target_conference_common_box,https://www.sports-reference.com/cbb/schools/loyola-il/men/2022.html,FR,1.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/ty-johnson-3.html,0,Ty Johnson
Dailin Smith,Big West,D1,Alabama A&M,Cal State Bakersfield,2022-23,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/alabama-am/men/2023.html,JR,3.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/dailin-smith-1.html,0,Dailin Smith
Ronald Jessamy,Big West,D1,Tennessee State,Cal State Bakersfield,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/tennessee-state/men/2025.html,SO,2.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/ron-jessamy-1.html,0,Ronald Jessamy
Marcus Tsohonis,Big West,D1,VCU,Long Beach State,2021-22,2022-23,target_conference_common_box,https://www.sports-reference.com/cbb/schools/virginia-commonwealth/men/2022.html,JR,3.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/marcus-tsohonis-1.html,0,Marcus Tsohonis
B.J. Kolly,Big West,D1,Montana State,UC Riverside,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/montana-state/men/2025.html,JR,3.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/bj-kolly-1.html,0,B.J. Kolly
Derrick Michael Xzavierro,Big West,D1,GCU,Long Beach State,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/grand-canyon/men/2024.html,SO,2.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/derrick-michael-xzavierro-1.html,0,Derrick Michael Xzavierro
Donovan Oday,Big West,D1,McNeese,Cal State Fullerton,2022-23,2023-24,target_conference_common_box,https://www.sports-reference.com/cbb/schools/mcneese-state/men/2023.html,FR,1.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/donovan-oday-1.html,0,Donovan Oday
Emmanuel Tshimanga,Big West,D1,UC Irvine,UC San Diego,2021-22,2022-23,target_conference_common_box,https://www.sports-reference.com/cbb/schools/california-irvine/men/2022.html,SO,2.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/emmanuel-tshimanga-1.html,0,Emmanuel Tshimanga
Isaiah Lewis,Big West,D1,Little Rock,Long Beach State,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/arkansas-little-rock/men/2025.html,SO,2.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/isaiah-lewis-4.html,0,Isaiah Lewis
Marcus Greene,Big West,D1,Houston Christian,Hawaii,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/houston-baptist/men/2024.html,JR,3.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/marcus-greene-1.html,0,Marcus Greene
Ben Griscti,Big West,D1,Incarnate Word,UC Riverside,2022-23,2023-24,target_conference_common_box,https://www.sports-reference.com/cbb/schools/incarnate-word/men/2023.html,SO,2.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/benjamin-griscti-1.html,0,Ben Griscti
Luka Tarlać,Big West,D1,Utah,Cal Poly,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/utah/men/2024.html,SO,2.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/utah_2024.html,0,Luka Tarlac
Jasman Sangha,Big West,D1,Texas A&M–Corpus Christi,Cal State Northridge,2022-23,2023-24,target_conference_common_box,https://www.sports-reference.com/cbb/schools/texas-am-corpus-christi/men/2023.html,JR,3.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/jasman-sangha-1.html,0,Jasman Sangha
"John Square, Jr.",Big West,D1,Fairleigh Dickinson,Cal State Fullerton,2021-22,2022-23,target_conference_common_box,https://www.sports-reference.com/cbb/schools/fairleigh-dickinson/men/2022.html,SO,2.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/john-squarejr-1.html,0,"John Square, Jr."
Messiah Thompson,Big West,D1,Alabama A&M,Long Beach State,2022-23,2023-24,target_conference_common_box,https://www.sports-reference.com/cbb/schools/alabama-am/men/2023.html,SR,4.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/messiah-thompson-1.html,0,Messiah Thompson
Aleks Szymczyk,Big West,D1,Charlotte,Cal State Northridge,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/charlotte/men/2025.html,SO,2.0,cached_sports_reference_player_profile,data/cache/sports_reference_roster_diff_profiles/aleksander-szymczyk-1.html,0,Aleks Szymczyk
Matija Svetozarević,Big West,D1,Portland,Hawaii,2021-22,2022-23,target_conference_common_box,https://www.sports-reference.com/cbb/schools/portland/men/2022.html,FR,1.0,cached_sports_reference_school_roster,data/cache/sports_reference_source_schools/portland_2022.html,0,Matija Svetozarevic
Tredyn Christensen,WCC,D2,Chaminade,BYU,2021-22,2022-23,target_conference_common_box,https://goswords.com/sports/mens-basketball/stats/2021-22,SR,4.0,cached_sports_reference_player_profile_next_playable_class,data/cache/sports_reference_roster_diff_profiles/tredyn-christensen-1.html,0,Tredyn Christensen
Alex Leiba,WCC,D2,Penn State Harrisburg,Pepperdine,2023-24,2024-25,target_conference_common_box,https://psuharrisburgsports.com/sports/mens-basketball/stats/2023-24,SR,4.0,cached_sports_reference_player_profile_next_playable_class,data/cache/sports_reference_roster_diff_profiles/alex-leiba-1.html,0,Alex Leiba
Noah Jordan,WCC,D2,West Virginia State,Portland,2022-23,2023-24,target_conference_common_box,https://wvsuyellowjackets.com/sports/mens-basketball/stats/2022-23,SR,4.0,cached_sports_reference_player_profile_next_playable_class,data/cache/sports_reference_roster_diff_profiles/noah-jordan-1.html,0,Noah Jordan
Elliyas Delaire,WCC,D2,Lewis & Clark,San Diego,2021-22,2022-23,target_conference_common_box,https://lcpioneers.com/sports/mens-basketball/stats/2021-22,SO,2.0,cached_sports_reference_player_profile_next_playable_class,data/cache/sports_reference_roster_diff_profiles/elliyas-delaire-1.html,0,Elliyas Delaire
PJ Hayes,WCC,D2,Black Hills State,San Diego,2022-23,2023-24,target_conference_common_box,https://bhsuathletics.com/sports/mens-basketball/stats/2022-23,SR,4.0,cached_sports_reference_player_profile_next_playable_class,data/cache/sports_reference_roster_diff_profiles/pj-hayes-1.html,0,PJ Hayes
Kody Clouet,WCC,D2,Southeastern Oklahoma State,San Diego,2023-24,2024-25,target_conference_common_box,https://gosoutheastern.com/sports/mens-basketball/stats/2023-24,SR,4.0,cached_sports_reference_player_profile_next_playable_class,data/cache/sports_reference_roster_diff_profiles/kody-clouet-1.html,0,Kody Clouet
Dre Bullock,Big West,D1,South Dakota,Hawaii,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/south-dakota/men/2025.html,SR,4.0,manual_cached_profile_source_season,data/cache/sports_reference_roster_diff_profiles/quandre-bullock-1.html,0,Quandre Bullock
Kieves Turner,Big West,D1,San Diego,UC Santa Barbara,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/san-diego/men/2024.html,JR,3.0,manual_cached_profile_source_season_alias,data/cache/sports_reference_roster_diff_profiles/deuce-turner-1.html,0,Deuce Turner
A.J. George,Big West,D1,SMU,Cal State Bakersfield,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/southern-methodist/men/2025.html,SO,2.0,manual_cached_profile_source_season,data/cache/sports_reference_roster_diff_profiles/aj-george-1.html,0,AJ George
"Carl Daughtery, Jr.",Big West,D1,Central Arkansas,UC Davis,2023-24,2024-25,target_conference_common_box,https://www.sports-reference.com/cbb/schools/central-arkansas/men/2024.html,SO,2.0,manual_cached_profile_source_season_spelling,data/cache/sports_reference_roster_diff_profiles/carl-daugherty-1.html,0,Carl Daugherty
"Shay Johnson, Jr.",Big West,D1,San Diego State,Long Beach State,2024-25,2025-26,target_conference_common_box,https://www.sports-reference.com/cbb/schools/san-diego-state/men/2025.html,JR,3.0,manual_cached_profile_source_season_alias,data/cache/sports_reference_roster_diff_profiles/demarshay-johnsonjr-1.html,0,Demarshay Johnson Jr.
