target_conference,player_name,player_key,source_school,source_conference,source_level,destination_school,first_target_season,source_season,position,height,weight,source_games,source_mpg,source_minutes_share,source_ppg,source_rpg,source_apg,source_spg,source_bpg,source_topg,source_fg_pct,source_fg3_pct,source_ft_pct,source_efg_pct,source_pts_per_40,source_reb_per_40,source_ast_per_40,source_stl_per_40,source_blk_per_40,source_tov_per_40,target_games,target_games_started,target_mpg,target_minutes,target_minutes_share,target_ppg,target_rpg,target_apg,target_spg,target_bpg,target_topg,target_ts_pct,target_per,target_usg_pct,target_ws,target_ws_per_40,target_bpm,source_url,outcome_url
WCC,Jaxson Robinson,jaxson robinson,Arkansas,SEC,D1,BYU,2022-23,2021-22,G,6-7,193,16,10.2,0.255,3.4,1.3,0.4,0.1,0.3,0.4,0.38,0.326,1.0,0.52,13.333333333333334,5.098039215686275,1.5686274509803924,0.3921568627450981,1.1764705882352942,1.5686274509803924,33,30,28.1,927.3000000000001,0.7025,8.5,2.9,1.8,0.8,0.5,1.5,0.508860153256705,10.6,17.0,2.0,0.086,2.2,https://www.sports-reference.com/cbb/players/jaxson-robinson-1.html,https://www.sports-reference.com/cbb/players/jaxson-robinson-1.html
WCC,Noah Waterman,noah waterman,Detroit Mercy,Horizon,D1,BYU,2022-23,2021-22,F,6-11,210,21,25.3,0.6325000000000001,8.0,4.0,0.5,0.8,0.7,0.9,0.429,0.375,0.75,0.564,12.648221343873518,6.324110671936759,0.7905138339920948,1.2648221343873518,1.1067193675889329,1.4229249011857708,33,14,17.0,561.0,0.425,4.6,2.8,0.8,0.5,0.4,1.1,0.4807692307692307,8.3,17.0,0.9,0.067,-1.0,https://www.sports-reference.com/cbb/players/noah-waterman-1.html,https://www.sports-reference.com/cbb/players/noah-waterman-1.html
WCC,Rudi Williams,rudi williams,Coastal Carolina,Sun Belt,D1,BYU,2022-23,2021-22,G,6-3,182,33,30.2,0.755,14.7,4.2,3.2,1.5,0.1,2.2,0.509,0.447,0.735,0.582,19.47019867549669,5.562913907284768,4.23841059602649,1.9867549668874174,0.13245033112582782,2.913907284768212,34,13,23.5,799.0,0.5875,12.8,2.7,2.8,0.8,0.2,2.2,0.5923731951129212,20.3,27.5,3.3,0.164,5.2,https://www.sports-reference.com/cbb/players/rudi-williams-1.html,https://www.sports-reference.com/cbb/players/rudi-williams-1.html
WCC,Efton Reid,efton reid,Louisiana State,SEC,D1,Gonzaga,2022-23,2021-22,C,6-11,238,34,19.6,0.49000000000000005,6.3,4.3,0.5,0.5,0.8,1.4,0.519,0.25,0.483,0.532,12.857142857142856,8.775510204081632,1.0204081632653061,1.0204081632653061,1.6326530612244896,2.8571428571428568,25,0,4.6,114.99999999999999,0.11499999999999999,2.1,1.0,0.1,0.1,0.1,0.6,0.6104651162790699,14.0,24.0,0.3,0.088,-7.3,https://www.sports-reference.com/cbb/players/efton-reid-1.html,https://www.sports-reference.com/cbb/players/efton-reid-1.html
WCC,Malachi Smith,malachi smith,Chattanooga,Southern,D1,Gonzaga,2022-23,2021-22,G,6-4,205,35,35.4,0.885,19.9,6.7,3.0,1.7,0.1,2.3,0.493,0.407,0.827,0.552,22.48587570621469,7.570621468926554,3.3898305084745766,1.92090395480226,0.11299435028248588,2.598870056497175,37,1,20.8,769.6,0.52,8.7,3.6,1.4,0.9,0.0,0.8,0.6618989653073645,21.0,17.4,3.5,0.184,8.2,https://www.sports-reference.com/cbb/players/malachi-smith-1.html,https://www.sports-reference.com/cbb/players/malachi-smith-1.html
WCC,Ryan Nembhard,ryan nembhard,Creighton,Big East,D1,Gonzaga,2023-24,2022-23,G,6-0,167,37,34.0,0.85,12.1,4.0,4.8,0.7,0.1,2.1,0.432,0.356,0.871,0.503,14.235294117647058,4.705882352941177,5.647058823529412,0.8235294117647058,0.11764705882352941,2.4705882352941178,35,35,35.8,1253.0,0.8949999999999999,12.6,4.0,6.9,1.2,0.0,2.3,0.530481643651061,16.6,19.8,4.6,0.148,4.4,https://www.sports-reference.com/cbb/players/ryan-nembhard-1.html,https://www.sports-reference.com/cbb/players/ryan-nembhard-1.html
WCC,Emmanuel Innocenti,emmanuel innocenti,Tarleton State,WAC,D1,Gonzaga,2024-25,2023-24,F,6-5,198,35,31.7,0.7925,6.6,6.4,2.9,1.7,0.2,1.7,0.406,0.308,0.8,0.465,8.32807570977918,8.07570977917981,3.6593059936908516,2.145110410094637,0.25236593059936907,2.145110410094637,31,3,12.1,375.09999999999997,0.3025,1.7,1.9,1.0,0.6,0.2,0.2,0.43724279835390945,9.3,8.7,1.1,0.116,5.4,https://www.sports-reference.com/cbb/players/emmanuel-innocenti-1.html,https://www.sports-reference.com/cbb/players/emmanuel-innocenti-1.html
WCC,Khalif Battle,khalif battle,Arkansas,SEC,D1,Gonzaga,2024-25,2023-24,G,6-5,175,32,24.8,0.62,14.8,3.3,1.3,0.8,0.3,1.5,0.406,0.353,0.873,0.488,23.870967741935484,5.32258064516129,2.096774193548387,1.2903225806451613,0.48387096774193544,2.4193548387096775,35,31,26.8,938.0,0.67,13.6,3.7,1.5,1.1,0.1,1.5,0.6086645184389545,18.0,23.5,4.1,0.174,6.3,https://www.sports-reference.com/cbb/players/khalif-battle-1.html,https://www.sports-reference.com/cbb/players/khalif-battle-1.html
WCC,Michael Ajayi,michael ajayi,Pepperdine,WCC,D1,Gonzaga,2024-25,2023-24,G,6-7,220,33,34.7,0.8675,17.2,9.9,1.9,0.9,0.5,2.0,0.467,0.47,0.709,0.511,19.827089337175792,11.412103746397694,2.190201729106628,1.037463976945245,0.5763688760806917,2.3054755043227666,34,13,18.8,639.2,0.47000000000000003,6.5,5.4,0.8,0.7,0.4,0.7,0.5279402209226771,16.7,18.3,2.6,0.162,4.4,https://www.sports-reference.com/cbb/players/michael-ajayi-1.html,https://www.sports-reference.com/cbb/players/michael-ajayi-1.html
WCC,Adam Miller,adam miller,Arizona State,Big 12,D1,Gonzaga,2025-26,2024-25,G,6-3,180,30,29.7,0.7424999999999999,9.8,2.3,1.9,1.0,0.0,1.4,0.449,0.429,0.756,0.576,13.198653198653199,3.0976430976430978,2.558922558922559,1.3468013468013469,0.0,1.8855218855218856,35,25,19.4,679.0,0.485,7.3,1.6,1.0,0.7,0.0,0.5,0.5415430267062314,12.6,18.3,2.4,0.142,4.0,https://www.sports-reference.com/cbb/players/adam-miller-3.html,https://www.sports-reference.com/cbb/players/adam-miller-3.html
WCC,Braeden Smith,braeden smith,Colgate,Patriot,D1,Gonzaga,2025-26,2023-24,G,6-0,180,35,30.2,0.755,12.5,5.5,5.6,1.9,0.1,2.3,0.393,0.311,0.786,0.462,16.55629139072848,7.28476821192053,7.417218543046358,2.5165562913907285,0.13245033112582782,3.0463576158940397,35,18,17.1,598.5,0.42750000000000005,5.1,2.2,3.6,1.0,0.0,1.1,0.575880758807588,17.2,15.9,2.7,0.181,7.1,https://www.sports-reference.com/cbb/players/braeden-smith-1.html,https://www.sports-reference.com/cbb/players/braeden-smith-1.html
WCC,Jalen Warley,jalen warley,Florida State,ACC,D1,Gonzaga,2025-26,2023-24,G,6-6,200,33,24.1,0.6025,7.5,2.6,2.8,1.3,0.3,1.1,0.424,0.143,0.725,0.426,12.448132780082986,4.3153526970954355,4.647302904564315,2.1576763485477177,0.49792531120331945,1.8257261410788381,33,17,21.8,719.4,0.545,7.1,4.8,2.1,1.5,0.3,0.9,0.5992572586090479,18.7,15.6,3.6,0.202,8.4,https://www.sports-reference.com/cbb/players/jalen-warley-1.html,https://www.sports-reference.com/cbb/players/jalen-warley-1.html
WCC,Steele Venters,steele venters,Eastern Washington,Big Sky,D1,Gonzaga,2025-26,2022-23,G,6-7,175,34,31.5,0.7875,15.3,2.8,1.5,0.8,0.4,1.9,0.457,0.371,0.845,0.553,19.428571428571427,3.5555555555555554,1.9047619047619047,1.0158730158730158,0.5079365079365079,2.4126984126984126,27,10,15.1,407.7,0.3775,5.0,1.3,1.0,0.6,0.1,0.6,0.5712979890310785,11.3,16.4,1.4,0.138,3.9,https://www.sports-reference.com/cbb/players/steele-venters-1.html,https://www.sports-reference.com/cbb/players/steele-venters-1.html
WCC,Tyon Grant-Foster,tyon grant foster,Grand Canyon,WAC,D1,Gonzaga,2025-26,2024-25,G,6-7,210,26,27.5,0.6875,14.8,5.9,2.1,1.7,1.5,2.7,0.399,0.232,0.686,0.438,21.527272727272727,8.581818181818182,3.0545454545454547,2.4727272727272727,2.1818181818181817,3.9272727272727272,35,6,21.5,752.5,0.5375,11.1,5.0,1.2,0.8,1.1,1.4,0.5386257763975155,20.0,26.8,3.3,0.175,5.9,https://www.sports-reference.com/cbb/players/tyon-grant-foster-1.html,https://www.sports-reference.com/cbb/players/tyon-grant-foster-1.html
WCC,Justin Ahrens,justin ahrens,Ohio State,Big Ten,D1,Loyola Marymount,2022-23,2021-22,F,6-6,195,32,20.1,0.5025000000000001,4.8,2.3,0.8,0.3,0.0,0.7,0.346,0.354,0.75,0.515,9.552238805970148,4.577114427860696,1.5920398009950247,0.5970149253731343,0.0,1.3930348258706466,29,24,23.2,672.8,0.58,6.6,1.9,0.7,0.5,0.2,0.8,0.537459283387622,8.9,15.2,1.2,0.071,-0.1,https://www.sports-reference.com/cbb/players/justin-ahrens-1.html,https://www.sports-reference.com/cbb/players/justin-ahrens-1.html
WCC,Michael Graham,michael graham,Elon,CAA,D1,Loyola Marymount,2022-23,2021-22,F,6-8,214,32,20.6,0.515,9.3,6.8,0.8,0.4,1.3,1.3,0.609,0.0,0.621,0.609,18.058252427184463,13.20388349514563,1.5533980582524272,0.7766990291262136,2.524271844660194,2.524271844660194,31,7,15.2,471.2,0.38,4.5,5.3,0.4,0.3,0.7,0.9,0.6918819188191883,19.6,13.6,1.8,0.152,2.1,https://www.sports-reference.com/cbb/players/michael-graham-2.html,https://www.sports-reference.com/cbb/players/michael-graham-2.html
WCC,Rick Issanza,rick issanza,Oklahoma,Big 12,D1,Loyola Marymount,2022-23,2021-22,C,7-1,245,12,4.1,0.1025,0.7,0.8,0.1,0.0,0.1,0.2,0.375,0.0,0.333,0.375,6.829268292682928,7.8048780487804885,0.9756097560975611,0.0,0.9756097560975611,1.9512195121951221,28,24,16.0,448.0,0.4,3.6,4.2,0.3,0.2,1.0,1.2,0.5944517833553501,12.9,13.2,0.9,0.079,0.4,https://www.sports-reference.com/cbb/players/rick-issanza-1.html,https://www.sports-reference.com/cbb/players/rick-issanza-1.html
WCC,Dominick Harris,dominick harris,Gonzaga,WCC,D1,Loyola Marymount,2023-24,2022-23,G,6-3,190,13,4.5,0.1125,1.5,0.6,0.5,0.1,0.1,0.2,0.389,0.273,1.0,0.472,13.333333333333334,5.333333333333333,4.444444444444445,0.8888888888888888,0.8888888888888888,1.7777777777777777,24,13,28.5,684.0,0.7125,14.3,3.3,1.0,0.5,0.1,1.9,0.5872207621550591,15.9,25.9,1.8,0.106,1.3,https://www.sports-reference.com/cbb/players/dominick-harris-1.html,https://www.sports-reference.com/cbb/players/dominick-harris-1.html
WCC,Justice Hill,justice hill,Louisiana State,SEC,D1,Loyola Marymount,2023-24,2022-23,G,6-0,170,30,22.7,0.5675,5.6,1.6,2.7,0.9,0.1,1.4,0.29,0.257,0.576,0.355,9.86784140969163,2.8193832599118944,4.757709251101322,1.5859030837004406,0.1762114537444934,2.4669603524229076,23,20,29.2,671.6,0.73,11.2,1.9,4.2,0.5,0.1,1.9,0.5135730007336757,14.2,22.9,1.5,0.087,-1.7,https://www.sports-reference.com/cbb/players/justice-hill-1.html,https://www.sports-reference.com/cbb/players/justice-hill-1.html
WCC,Justin Wright,justin wright,North Carolina Central,MEAC,D1,Loyola Marymount,2023-24,2022-23,G,6-1,210,30,33.4,0.835,16.1,5.1,2.2,1.3,0.1,2.6,0.473,0.414,0.776,0.524,19.281437125748504,6.107784431137725,2.6347305389221556,1.5568862275449102,0.11976047904191617,3.1137724550898205,29,12,26.4,765.5999999999999,0.6599999999999999,11.1,3.4,1.9,0.5,0.1,1.3,0.5637952052011378,16.4,22.2,2.2,0.114,0.6,https://www.sports-reference.com/cbb/players/justin-wright-2.html,https://www.sports-reference.com/cbb/players/justin-wright-2.html
WCC,Lars Thiemann,lars thiemann,California,Pac-12,D1,Loyola Marymount,2023-24,2022-23,F,7-0,248,31,25.1,0.6275000000000001,9.5,5.4,0.6,0.5,0.6,1.8,0.485,0.0,0.74,0.485,15.139442231075696,8.605577689243027,0.9561752988047808,0.796812749003984,0.9561752988047808,2.8685258964143423,31,25,21.3,660.3000000000001,0.5325,6.7,4.3,0.4,0.3,0.6,0.8,0.6417624521072798,16.7,15.2,2.2,0.131,0.2,https://www.sports-reference.com/cbb/players/lars-thiemann-1.html,https://www.sports-reference.com/cbb/players/lars-thiemann-1.html
WCC,Will Johnston,will johnston,Texas–Rio Grande Valley,WAC,D1,Loyola Marymount,2023-24,2022-23,G,6-3,180,31,32.0,0.8,14.5,2.2,3.6,0.3,0.1,2.5,0.429,0.438,0.844,0.548,18.125,2.75,4.5,0.375,0.125,3.125,31,20,28.9,895.9,0.7224999999999999,11.1,2.5,2.7,0.6,0.0,1.4,0.5415690866510539,13.8,21.2,2.2,0.099,-0.2,https://www.sports-reference.com/cbb/players/will-johnston-2.html,https://www.sports-reference.com/cbb/players/will-johnston-2.html
WCC,Caleb Stone-Carrawell,caleb stone carrawell,Utah Valley,WAC,D1,Loyola Marymount,2024-25,2023-24,G,6-7,215,32,27.7,0.6925,11.7,3.4,1.6,0.3,0.2,1.6,0.397,0.339,0.702,0.458,16.89530685920578,4.909747292418773,2.3104693140794224,0.4332129963898917,0.2888086642599278,2.3104693140794224,32,30,28.8,921.6,0.72,13.4,2.4,1.4,0.6,0.2,1.6,0.5491803278688525,14.3,25.2,1.7,0.076,0.0,https://www.sports-reference.com/cbb/players/caleb-stone-carrawell-1.html,https://www.sports-reference.com/cbb/players/caleb-stone-carrawell-1.html
WCC,Jan Vide,jan vide,UCLA,Pac-12,D1,Loyola Marymount,2024-25,2023-24,G,6-6,200,24,7.3,0.1825,1.9,0.8,0.5,0.2,0.0,0.4,0.38,0.667,0.75,0.4,10.41095890410959,4.383561643835616,2.73972602739726,1.095890410958904,0.0,2.191780821917808,32,0,19.3,617.6,0.48250000000000004,6.3,2.9,2.4,0.7,0.3,1.8,0.5317353139770425,12.9,21.2,1.1,0.069,-0.4,https://www.sports-reference.com/cbb/players/jan-vide-1.html,https://www.sports-reference.com/cbb/players/jan-vide-1.html
WCC,Jevon Porter,jevon porter,Pepperdine,WCC,D1,Loyola Marymount,2024-25,2023-24,F,6-11,220,21,31.5,0.7875,16.2,5.9,1.7,0.8,1.0,1.7,0.425,0.298,0.772,0.474,20.571428571428573,7.492063492063492,2.1587301587301586,1.0158730158730158,1.2698412698412698,2.1587301587301586,31,30,30.9,957.9,0.7725,12.5,7.2,1.9,0.8,1.1,1.9,0.4992012779552716,15.5,24.5,2.2,0.09,1.3,https://www.sports-reference.com/cbb/players/jevon-porter-1.html,https://www.sports-reference.com/cbb/players/jevon-porter-1.html
WCC,Matar Diop,matar diop,Nebraska,Big Ten,D1,Loyola Marymount,2024-25,2023-24,F,6-9,213,19,3.8,0.095,0.8,0.9,0.3,0.2,0.2,0.3,0.5,0.5,0.333,0.542,8.421052631578947,9.473684210526317,3.1578947368421053,2.1052631578947367,2.1052631578947367,3.1578947368421053,17,3,8.7,147.89999999999998,0.21749999999999997,1.8,2.2,0.4,0.1,0.2,0.7,0.625,10.7,13.1,0.3,0.075,-4.9,https://www.sports-reference.com/cbb/players/matar-diop-1.html,https://www.sports-reference.com/cbb/players/matar-diop-1.html
WCC,MJ Amey,mj amey,San Jose State,MWC,D1,Loyola Marymount,2024-25,2023-24,G,6-5,178,32,32.8,0.82,15.7,5.1,3.1,1.6,0.3,1.9,0.425,0.362,0.792,0.51,19.146341463414636,6.219512195121951,3.780487804878049,1.9512195121951221,0.3658536585365854,2.3170731707317076,32,4,20.5,656.0,0.5125,8.6,2.7,0.7,1.3,0.1,0.8,0.5123927550047664,14.8,23.5,1.5,0.092,0.5,https://www.sports-reference.com/cbb/players/myron-mj-ameyjr-1.html,https://www.sports-reference.com/cbb/players/myron-mj-ameyjr-1.html
WCC,Jalen Shelley,jalen shelley,Southern California,Big Ten,D1,Loyola Marymount,2025-26,2024-25,F,6-8,190,22,7.6,0.19,2.0,1.4,0.5,0.2,0.3,0.2,0.385,0.176,0.55,0.423,10.526315789473685,7.36842105263158,2.6315789473684212,1.0526315789473684,1.5789473684210527,1.0526315789473684,25,25,31.1,777.5,0.7775000000000001,13.7,6.6,2.7,0.7,0.6,2.3,0.5558260305095747,16.7,24.4,2.3,0.118,1.7,https://www.sports-reference.com/cbb/players/jalen-shelley-1.html,https://www.sports-reference.com/cbb/players/jalen-shelley-1.html
WCC,Nakyel Shelton,nakyel shelton,Eastern Illinois,OVC,D1,Loyola Marymount,2025-26,2024-25,G,6-3,180,29,34.0,0.85,17.0,4.6,2.0,1.6,0.8,2.6,0.432,0.363,0.82,0.496,20.0,5.411764705882353,2.3529411764705883,1.8823529411764706,0.9411764705882353,3.0588235294117645,28,0,8.9,249.20000000000002,0.2225,2.8,0.9,0.4,0.2,0.1,0.4,0.6340579710144928,11.0,15.6,0.6,0.099,-2.9,https://www.sports-reference.com/cbb/players/nakyel-shelton-1.html,https://www.sports-reference.com/cbb/players/nakyel-shelton-1.html
WCC,Rodney Brown,rodney brown,Virginia Tech,ACC,D1,Loyola Marymount,2025-26,2024-25,G,6-6,180,18,15.1,0.3775,4.1,2.1,1.8,0.2,0.1,0.9,0.375,0.424,0.545,0.472,10.860927152317881,5.562913907284768,4.768211920529802,0.5298013245033113,0.26490066225165565,2.384105960264901,31,30,32.3,1001.3,0.8074999999999999,14.0,2.4,1.7,0.7,0.1,1.5,0.5715218811234487,13.5,21.9,2.5,0.1,0.8,https://www.sports-reference.com/cbb/players/rodney-brown-jr-1.html,https://www.sports-reference.com/cbb/players/rodney-brown-jr-1.html
WCC,Rokas Jocius,rokas jocius,UCF,Big 12,D1,Loyola Marymount,2025-26,2024-25,C,6-10,260,25,8.6,0.215,2.0,1.6,0.3,0.0,0.2,0.4,0.42,0.154,0.714,0.44,9.30232558139535,7.441860465116279,1.3953488372093024,0.0,0.9302325581395349,1.8604651162790697,32,15,12.5,400.0,0.3125,3.2,3.0,0.4,0.2,0.3,0.7,0.5908419497784344,11.7,14.1,1.0,0.101,-2.3,https://www.sports-reference.com/cbb/players/rokas-jocius-1.html,https://www.sports-reference.com/cbb/players/rokas-jocius-1.html
WCC,Dez White,dez white,Missouri State,MVC,D1,Oregon State,2025-26,2024-25,G,6-2,176,31,34.3,0.8574999999999999,14.0,2.8,2.5,1.0,0.3,1.5,0.383,0.371,0.823,0.492,16.3265306122449,3.2653061224489797,2.915451895043732,1.1661807580174928,0.34985422740524785,1.7492711370262393,30,28,29.6,888.0,0.74,9.7,2.7,2.1,0.9,0.1,1.3,0.5320315928038614,11.0,18.9,1.3,0.059,-0.1,https://www.sports-reference.com/cbb/players/dez-white-1.html,https://www.sports-reference.com/cbb/players/dez-white-1.html
WCC,Jorge Diaz Graham,jorge diaz graham,Pittsburgh,ACC,D1,Oregon State,2025-26,2024-25,F,6-11,190,29,7.2,0.18,3.1,0.9,0.2,0.3,0.1,0.1,0.519,0.476,0.813,0.704,17.22222222222222,5.0,1.1111111111111112,1.6666666666666665,0.5555555555555556,0.5555555555555556,32,11,17.9,572.8,0.44749999999999995,6.0,3.6,1.0,0.5,1.0,0.8,0.6177924217462932,17.1,17.1,1.8,0.128,4.4,https://www.sports-reference.com/cbb/players/jorge-diaz-graham-1.html,https://www.sports-reference.com/cbb/players/jorge-diaz-graham-1.html
WCC,Malcolm Christie,malcolm christie,Oakland,Horizon,D1,Oregon State,2025-26,2024-25,G,6-5,185,32,20.0,0.5,8.3,1.2,0.4,0.3,0.1,0.6,0.328,0.321,0.698,0.477,16.6,2.4,0.8,0.6,0.2,1.2,15,0,13.3,199.5,0.3325,4.6,1.0,0.2,0.3,0.1,0.3,0.558252427184466,10.5,18.0,0.3,0.058,-0.5,https://www.sports-reference.com/cbb/players/malcolm-christie-1.html,https://www.sports-reference.com/cbb/players/malcolm-christie-1.html
WCC,Noah Amenhauser,noah amenhauser,Coastal Carolina,Sun Belt,D1,Oregon State,2025-26,2024-25,C,7-0,250,31,22.3,0.5575,10.8,6.0,0.8,0.3,0.8,1.9,0.557,0.4,0.636,0.566,19.37219730941704,10.762331838565022,1.4349775784753362,0.5381165919282511,1.4349775784753362,3.408071748878924,29,8,12.2,353.79999999999995,0.305,5.1,2.2,0.4,0.0,0.5,0.8,0.6299407114624506,16.4,21.8,0.8,0.094,-0.7,https://www.sports-reference.com/cbb/players/noah-amenhauser-1.html,https://www.sports-reference.com/cbb/players/noah-amenhauser-1.html
WCC,Stephen Olowoniyi,stephen olowoniyi,Southern Indiana,OVC,D1,Oregon State,2025-26,2024-25,F,6-8,195,30,27.0,0.675,13.9,6.8,0.5,0.9,1.1,1.8,0.591,0.0,0.637,0.591,20.59259259259259,10.074074074074074,0.7407407407407407,1.3333333333333333,1.6296296296296295,2.6666666666666665,8,0,4.6,36.8,0.11499999999999999,1.4,0.5,0.0,0.0,0.3,0.3,0.4289215686274509,5.3,21.7,0.0,-0.039,-8.5,https://www.sports-reference.com/cbb/players/stephen-olowoniyi-1.html,https://www.sports-reference.com/cbb/players/stephen-olowoniyi-1.html
WCC,Yaak Yaak,yaak yaak,New Mexico State,CUSA,D1,Oregon State,2025-26,2023-24,F,6-11,230,15,3.7,0.0925,0.5,0.7,0.1,0.0,0.1,0.3,0.25,0.0,0.833,0.25,5.405405405405405,7.5675675675675675,1.081081081081081,0.0,1.081081081081081,3.243243243243243,25,9,15.1,377.5,0.3775,6.6,2.2,0.4,0.3,0.5,1.0,0.632183908045977,16.3,22.5,1.1,0.113,0.7,https://www.sports-reference.com/cbb/players/yaak-yaak-1.html,https://www.sports-reference.com/cbb/players/yaak-yaak-1.html
WCC,Donovan Williams,donovan williams,Oklahoma State,Big 12,D1,Pacific,2022-23,2021-22,G,6-5,200,9,10.4,0.26,3.1,1.6,0.2,0.7,0.0,0.4,0.4,0.444,0.571,0.5,11.923076923076923,6.153846153846153,0.7692307692307692,2.692307692307692,0.0,1.5384615384615383,30,27,23.0,690.0,0.575,7.1,3.6,1.0,0.5,0.1,0.8,0.4916897506925207,11.3,17.9,1.1,0.063,-2.0,https://www.sports-reference.com/cbb/players/donovan-williams-4.html,https://www.sports-reference.com/cbb/players/donovan-williams-4.html
WCC,Jordan Ivy-Curry,jordan ivy curry,UTSA,CUSA,D1,Pacific,2022-23,2021-22,G,6-2,170,21,27.7,0.6925,13.9,2.3,2.3,0.9,0.1,2.4,0.347,0.338,0.804,0.424,20.072202166064983,3.32129963898917,3.32129963898917,1.2996389891696751,0.1444043321299639,3.4657039711191335,33,7,20.0,660.0,0.5,10.3,2.6,1.5,0.5,0.0,1.2,0.5537634408602151,17.6,26.9,1.8,0.107,0.5,https://www.sports-reference.com/cbb/players/jordan-ivy-curry-1.html,https://www.sports-reference.com/cbb/players/jordan-ivy-curry-1.html
WCC,Judson Martindale,judson martindale,Holy Cross,Patriot,D1,Pacific,2022-23,2021-22,G,6-6,205,31,24.1,0.6025,8.2,3.3,0.9,0.6,0.6,1.8,0.4,0.339,0.714,0.489,13.609958506224066,5.477178423236515,1.4937759336099585,0.9958506224066389,0.9958506224066389,2.987551867219917,33,19,20.4,673.1999999999999,0.51,6.5,2.4,1.1,0.4,0.4,1.4,0.6000738552437224,11.4,17.1,1.0,0.057,-1.1,https://www.sports-reference.com/cbb/players/judson-martindale-1.html,https://www.sports-reference.com/cbb/players/judson-martindale-1.html
WCC,Keylan Boone,keylan boone,Oklahoma State,Big 12,D1,Pacific,2022-23,2021-22,G,6-8,200,27,17.9,0.44749999999999995,6.0,3.3,0.5,0.6,0.5,0.9,0.369,0.316,0.833,0.49,13.407821229050281,7.374301675977654,1.11731843575419,1.340782122905028,1.11731843575419,2.011173184357542,27,20,23.1,623.7,0.5775,13.9,4.2,0.8,0.6,0.4,1.1,0.6113652357494722,23.1,27.6,2.5,0.159,4.4,https://www.sports-reference.com/cbb/players/keylan-boone-1.html,https://www.sports-reference.com/cbb/players/keylan-boone-1.html
