first_wcc_season,destination_school,destination_school_slug,player_name,player_key,class,position,height,weight,sports_reference_player_url,roster_cache_path,previous_team_roster_status,profile_cache_status,profile_prior_season,profile_prior_school,profile_prior_conf,profile_prior_level_guess,profile_transfer_candidate,candidate_action,audit_status,recommended_action
2022-23,BYU,brigham-young,Tredyn Christensen,tredyn christensen,SR,G,6-7,235,https://www.sports-reference.com/cbb/players/tredyn-christensen-1.html,data/cache/sports_reference_wcc_schools/brigham-young_2023.html,not_on_previous_roster,cached,2021-22,Did not play - non-major team,,D2,True,find_source_stats_or_review,possible_transfer,find source stats; include if D2 source stats available
2022-23,Gonzaga,gonzaga,Dominick Harris,dominick harris,SO,G,6-3,190,https://www.sports-reference.com/cbb/players/dominick-harris-1.html,data/cache/sports_reference_wcc_schools/gonzaga_2023.html,not_on_previous_roster,cached,2021-22,Did not play - injury/redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Gonzaga,gonzaga,Graham Ike,graham ike,JR,F,6-9,245,https://www.sports-reference.com/cbb/players/graham-ike-1.html,data/cache/sports_reference_wcc_schools/gonzaga_2024.html,not_on_previous_roster,cached,2022-23,Did not play - injury/redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Gonzaga,gonzaga,Joe Few,joe few,SO,G,6-0,160,https://www.sports-reference.com/cbb/players/joe-few-1.html,data/cache/sports_reference_wcc_schools/gonzaga_2024.html,not_on_previous_roster,cached,2022-23,Did not play - injury/redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Gonzaga,gonzaga,Jun Seok Yeo,jun seok yeo,SO,F,6-8,215,https://www.sports-reference.com/cbb/players/jun-seok-yeo-1.html,data/cache/sports_reference_wcc_schools/gonzaga_2024.html,not_on_previous_roster,cached,2022-23,Did not play - overseas,,,True,find_source_stats_or_review,possible_transfer,manual classification needed
2024-25,Gonzaga,gonzaga,Joaquim ArauzMoore,joaquim arauzmoore,SO,G,6-1,170,https://www.sports-reference.com/cbb/players/joaquim-arauzmoore-1.html,data/cache/sports_reference_wcc_schools/gonzaga_2025.html,not_on_previous_roster,cached,2023-24,Did not play - dnp,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2024-25,Gonzaga,gonzaga,Noah Haaland,noah haaland,JR,F,6-9,245,https://www.sports-reference.com/cbb/players/noah-haaland-1.html,data/cache/sports_reference_wcc_schools/gonzaga_2025.html,not_on_previous_roster,cached,2023-24,Did not play - juco,,JUCO,True,find_source_stats_or_review,possible_transfer,exclude for first WCC model unless we decide to support JUCO
2023-24,Loyola Marymount,loyola-marymount,Kevin Carney,kevin carney,SO,G,5-11,160,https://www.sports-reference.com/cbb/players/kevin-carney-1.html,data/cache/sports_reference_wcc_schools/loyola-marymount_2024.html,not_on_previous_roster,cached,2022-23,Did not play - dnp,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Loyola Marymount,loyola-marymount,Noah Taitz,noah taitz,JR,G,6-3,185,https://www.sports-reference.com/cbb/players/noah-taitz-1.html,data/cache/sports_reference_wcc_schools/loyola-marymount_2024.html,not_on_previous_roster,cached,2022-23,Did not play - injury/redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2024-25,Loyola Marymount,loyola-marymount,Jovan Ristic,jovan ristic,SO,F,6-5,205,https://www.sports-reference.com/cbb/players/jovan-ristic-1.html,data/cache/sports_reference_wcc_schools/loyola-marymount_2025.html,not_on_previous_roster,cached,2023-24,Did not play - redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2022-23,Pacific,pacific,Cam Denson,cam denson,JR,F,6-7,210,https://www.sports-reference.com/cbb/players/cam-denson-1.html,data/cache/sports_reference_wcc_schools/pacific_2023.html,not_on_previous_roster,cached,2021-22,Did not play - juco,,JUCO,True,find_source_stats_or_review,possible_transfer,exclude for first WCC model unless we decide to support JUCO
2022-23,Pacific,pacific,Makai Richards,makai richards,FR,F,6-10,225,https://www.sports-reference.com/cbb/players/makai-richards-2.html,data/cache/sports_reference_wcc_schools/pacific_2023.html,not_on_previous_roster,cached,2021-22,Did not play - redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2024-25,Pacific,pacific,Andrew McKenna,andrew mckenna,SO,F,6-7,215,https://www.sports-reference.com/cbb/players/andrew-mckenna-1.html,data/cache/sports_reference_wcc_schools/pacific_2025.html,not_on_previous_roster,cached,2023-24,Did not play - juco,,JUCO,True,find_source_stats_or_review,possible_transfer,exclude for first WCC model unless we decide to support JUCO
2024-25,Pacific,pacific,Elias Ralph,elias ralph,SR,F,6-7,212,https://www.sports-reference.com/cbb/players/elias-ralph-1.html,data/cache/sports_reference_wcc_schools/pacific_2025.html,not_on_previous_roster,cached,2023-24,Did not play - canada,,,True,find_source_stats_or_review,possible_transfer,manual classification needed
2024-25,Pacific,pacific,Jefferson Koulibaly,jefferson koulibaly,JR,G,6-3,180,https://www.sports-reference.com/cbb/players/jefferson-koulibaly-1.html,data/cache/sports_reference_wcc_schools/pacific_2025.html,not_on_previous_roster,cached,2023-24,Did not play - injury/redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2024-25,Pacific,pacific,Seth Jones,seth jones,JR,G,6-2,178,https://www.sports-reference.com/cbb/players/seth-jones-1.html,data/cache/sports_reference_wcc_schools/pacific_2025.html,not_on_previous_roster,cached,2023-24,Did not play - juco,,JUCO,True,find_source_stats_or_review,possible_transfer,exclude for first WCC model unless we decide to support JUCO
2023-24,Pepperdine,pepperdine,Cord Stansberry,cord stansberry,SO,G,6-3,175,https://www.sports-reference.com/cbb/players/cord-stansberry-1.html,data/cache/sports_reference_wcc_schools/pepperdine_2024.html,not_on_previous_roster,cached,2022-23,Did not play - redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Pepperdine,pepperdine,David Mager,david mager,SO,G,6-3,175,https://www.sports-reference.com/cbb/players/david-mager-1.html,data/cache/sports_reference_wcc_schools/pepperdine_2024.html,not_on_previous_roster,cached,2022-23,Did not play - redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Pepperdine,pepperdine,Michael Ajayi,michael ajayi,JR,G,6-7,220,https://www.sports-reference.com/cbb/players/michael-ajayi-1.html,data/cache/sports_reference_wcc_schools/pepperdine_2024.html,not_on_previous_roster,cached,2022-23,Did not play - juco,,JUCO,True,find_source_stats_or_review,possible_transfer,exclude for first WCC model unless we decide to support JUCO
2024-25,Pepperdine,pepperdine,Alex Leiba,alex leiba,SR,C,6-10,245,https://www.sports-reference.com/cbb/players/alex-leiba-1.html,data/cache/sports_reference_wcc_schools/pepperdine_2025.html,not_on_previous_roster,cached,2023-24,Did not play - non-major team,,D2,True,find_source_stats_or_review,possible_transfer,find source stats; include if D2 source stats available
2024-25,Pepperdine,pepperdine,Dovydas Butka,dovydas butka,SO,F,6-9,215,https://www.sports-reference.com/cbb/players/dovydas-butka-1.html,data/cache/sports_reference_wcc_schools/pepperdine_2025.html,not_on_previous_roster,cached,2023-24,Did not play - dnp,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2024-25,Pepperdine,pepperdine,Kyle Braun,kyle braun,JR,G,6-3,180,https://www.sports-reference.com/cbb/players/kyle-braun-1.html,data/cache/sports_reference_wcc_schools/pepperdine_2025.html,not_on_previous_roster,cached,2023-24,Did not play - dnp,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Portland,portland,Chris Austin,chris austin,SR,G,6-4,205,https://www.sports-reference.com/cbb/players/chris-austin-1.html,data/cache/sports_reference_wcc_schools/portland_2024.html,not_on_previous_roster,cached,2022-23,Did not play - injury/redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Portland,portland,Noah Jordan,noah jordan,SR,F,6-8,200,https://www.sports-reference.com/cbb/players/noah-jordan-1.html,data/cache/sports_reference_wcc_schools/portland_2024.html,not_on_previous_roster,cached,2022-23,Did not play - non-major team,,D2,True,find_source_stats_or_review,possible_transfer,find source stats; include if D2 source stats available
2023-24,Portland,portland,Thomas Oosterbroek,thomas oosterbroek,JR,F,6-7,235,https://www.sports-reference.com/cbb/players/thomas-oosterbroek-1.html,data/cache/sports_reference_wcc_schools/portland_2024.html,not_on_previous_roster,cached,2022-23,Did not play - redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Portland,portland,Vukasin Masic,vukasin masic,SR,G,6-5,195,https://www.sports-reference.com/cbb/players/vukasin-masic-1.html,data/cache/sports_reference_wcc_schools/portland_2024.html,not_on_previous_roster,cached,2022-23,Did not play - transfer,,,True,find_source_stats_or_review,possible_transfer,manual classification needed
2022-23,Saint Mary's,saint-marys-ca,Chris Howell,chris howell,FR,G,6-6,185,https://www.sports-reference.com/cbb/players/chris-howell-3.html,data/cache/sports_reference_wcc_schools/saint-marys-ca_2023.html,not_on_previous_roster,cached,2021-22,Did not play - redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Saint Mary's,saint-marys-ca,Mason Forbes,mason forbes,SR,F,6-8,205,https://www.sports-reference.com/cbb/players/mason-forbes-1.html,data/cache/sports_reference_wcc_schools/saint-marys-ca_2024.html,not_on_previous_roster,cached,2022-23,Did not play - redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Saint Mary's,saint-marys-ca,Rory Hawke,rory hawke,FR,G,6-5,190,https://www.sports-reference.com/cbb/players/rory-hawke-1.html,data/cache/sports_reference_wcc_schools/saint-marys-ca_2024.html,not_on_previous_roster,cached,2022-23,Did not play - redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2024-25,Saint Mary's,saint-marys-ca,Andrew McKeever,andrew mckeever,SO,C,7-1,255,https://www.sports-reference.com/cbb/players/andrew-mckeever-1.html,data/cache/sports_reference_wcc_schools/saint-marys-ca_2025.html,not_on_previous_roster,cached,2023-24,Did not play - redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2022-23,San Diego,san-diego,Bendji Pierre,bendji pierre,SO,F,6-8,230,https://www.sports-reference.com/cbb/players/bendji-pierre-1.html,data/cache/sports_reference_wcc_schools/san-diego_2023.html,not_on_previous_roster,cached,2021-22,Did not play - juco,,JUCO,True,find_source_stats_or_review,possible_transfer,exclude for first WCC model unless we decide to support JUCO
2022-23,San Diego,san-diego,Deuce Turner,deuce turner,SO,G,6-2,181,https://www.sports-reference.com/cbb/players/deuce-turner-1.html,data/cache/sports_reference_wcc_schools/san-diego_2023.html,not_on_previous_roster,cached,2021-22,Did not play - juco,,JUCO,True,find_source_stats_or_review,possible_transfer,exclude for first WCC model unless we decide to support JUCO
2022-23,San Diego,san-diego,Elliyas Delaire,elliyas delaire,SO,G,6-2,175,https://www.sports-reference.com/cbb/players/elliyas-delaire-1.html,data/cache/sports_reference_wcc_schools/san-diego_2023.html,not_on_previous_roster,cached,2021-22,Did not play - non-major team,,D2,True,find_source_stats_or_review,possible_transfer,find source stats; include if D2 source stats available
2023-24,San Diego,san-diego,Emmanuel Callas,emmanuel callas,SO,G,6-5,215,https://www.sports-reference.com/cbb/players/emmanuel-callas-1.html,data/cache/sports_reference_wcc_schools/san-diego_2024.html,not_on_previous_roster,cached,2022-23,Did not play - dnp,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,San Diego,san-diego,PJ Hayes,pj hayes,SR,F,6-6,215,https://www.sports-reference.com/cbb/players/pj-hayes-1.html,data/cache/sports_reference_wcc_schools/san-diego_2024.html,not_on_previous_roster,cached,2022-23,Did not play - non-major team,,D2,True,find_source_stats_or_review,possible_transfer,find source stats; include if D2 source stats available
2024-25,San Diego,san-diego,Bendji Pierre,bendji pierre,SR,F,6-8,230,https://www.sports-reference.com/cbb/players/bendji-pierre-1.html,data/cache/sports_reference_wcc_schools/san-diego_2025.html,not_on_previous_roster,cached,2023-24,Did not play - dnp,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2024-25,San Diego,san-diego,Kjay Bradley,kjay bradley,JR,G,6-1,180,https://www.sports-reference.com/cbb/players/kjay-bradley-jr-1.html,data/cache/sports_reference_wcc_schools/san-diego_2025.html,not_on_previous_roster,cached,2023-24,Did not play - juco,,JUCO,True,find_source_stats_or_review,possible_transfer,exclude for first WCC model unless we decide to support JUCO
2024-25,San Diego,san-diego,Kody Clouet,kody clouet,SR,G,6-5,210,https://www.sports-reference.com/cbb/players/kody-clouet-1.html,data/cache/sports_reference_wcc_schools/san-diego_2025.html,not_on_previous_roster,cached,2023-24,Did not play - non-major team,,D2,True,find_source_stats_or_review,possible_transfer,find source stats; include if D2 source stats available
2024-25,San Diego,san-diego,Neel Beniwal,neel beniwal,JR,G,6-5,180,https://www.sports-reference.com/cbb/players/neel-beniwal-1.html,data/cache/sports_reference_wcc_schools/san-diego_2025.html,not_on_previous_roster,cached,2023-24,Did not play - injury,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2024-25,San Francisco,san-francisco,Drew Ardouin,drew ardouin,JR,G,6-4,181,https://www.sports-reference.com/cbb/players/drew-ardouin-1.html,data/cache/sports_reference_wcc_schools/san-francisco_2025.html,not_on_previous_roster,cached,2023-24,Did not play - juco,,JUCO,True,find_source_stats_or_review,possible_transfer,exclude for first WCC model unless we decide to support JUCO
2024-25,San Francisco,san-francisco,Saba Gigiberia,saba gigiberia,SR,F,7-1,250,https://www.sports-reference.com/cbb/players/saba-gigiberia-1.html,data/cache/sports_reference_wcc_schools/san-francisco_2025.html,not_on_previous_roster,cached,2023-24,Did not play - injury,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Santa Clara,santa-clara,Brendan Yarusso,brendan yarusso,SO,G,6-1,160,https://www.sports-reference.com/cbb/players/brendan-yarusso-1.html,data/cache/sports_reference_wcc_schools/santa-clara_2024.html,not_on_previous_roster,cached,2022-23,Did not play - dnp,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2023-24,Santa Clara,santa-clara,Jake Ensminger,jake ensminger,SO,G,6-9,205,https://www.sports-reference.com/cbb/players/jake-ensminger-1.html,data/cache/sports_reference_wcc_schools/santa-clara_2024.html,not_on_previous_roster,cached,2022-23,Did not play - redshirt,,NO_STATS,True,find_source_stats_or_review,possible_transfer,exclude unless earlier playable source season is found
2024-25,Santa Clara,santa-clara,Elijah Mahi,elijah mahi,JR,F,6-7,220,https://www.sports-reference.com/cbb/players/elijah-mahi-1.html,data/cache/sports_reference_wcc_schools/santa-clara_2025.html,not_on_previous_roster,cached,2023-24,Did not play - juco,,JUCO,True,find_source_stats_or_review,possible_transfer,exclude for first WCC model unless we decide to support JUCO
