target_conference,player_name,source_school,source_conference,source_level,destination_school,first_big_west_season,target,actual,cv_prediction,cv_error,best_model,player_slug,source_season,source_stat_source,position,height_in,weight_lbs,source_games,source_mpg,source_minutes_share,source_ppg,source_rpg,source_apg,source_pts_per_40,source_reb_per_40,source_ast_per_40,source_conf_power,destination_conf_power,conf_power_delta,outcome_tier,source_url,outcome_url,abs_error,under_predicted,over_predicted
Atlantic 10,Sam Brown,Pennsylvania,Ivy,D1,Davidson,2025-26,bpm_percentile,13.346613545816732,70.77751279754271,57.43089925172598,histgb_lr_0.06_leaves_10_l2_5.0,sam brown,2024-25,target_conference_common_box,G,6-3,180.0,27,33.0,0.825,13.9,3.3,2.3,16.848484848484848,4.0,2.787878787878788,30.87,34.66,3.789999999999995,Limited target-conference role,https://www.sports-reference.com/cbb/players/sam-brown-4.html,https://www.sports-reference.com/cbb/players/sam-brown-4.html,57.43089925172598,False,True
Big West,Tyler McGhie,Southern Nazarene,GAC,D2,UC San Diego,2023-24,bpm_percentile,85.2589641434263,28.87509507866151,-56.38386906476479,histgb_lr_0.06_leaves_10_l2_5.0,tyler-mcghie,2022-23,target_conference_common_box,G,77.0,190.0,32,31.90625,0.79765625,16.59375,3.71875,1.28125,20.80313418217434,4.662095984329089,1.6062683643486777,16.46,29.59,13.13,Target-conference starter/plus rotation,https://snuathletics.com/sports/mens-basketball/stats/2022-23,https://www.sports-reference.com/cbb/players/tyler-mcghie-1.html,56.38386906476479,True,False
Big West,Gytis Nemeikša,Xavier,Big East,D1,Hawaii,2024-25,bpm_percentile,90.6374501992032,34.41801994751768,-56.21943025168551,histgb_lr_0.06_leaves_10_l2_5.0,gytis-nemeika,2023-24,target_conference_common_box,F,79.0,203.0,34,18.5,0.4625,5.2,4.2,0.9,11.243243243243244,9.08108108108108,1.945945945945946,43.06,30.41,-12.650000000000002,Target-conference starter/plus rotation,https://www.sports-reference.com/cbb/schools/xavier/men/2024.html,https://www.sports-reference.com/cbb/schools/hawaii/men/2025.html,56.21943025168551,True,False
WCC,Carlos Stewart,Louisiana State,SEC,D1,Santa Clara,2024-25,bpm_percentile,91.73306772908366,36.18501614279568,-55.548051586287976,histgb_lr_0.06_leaves_10_l2_5.0,carlos stewart,2023-24,target_conference_common_box,G,6-1,185.0,13,19.5,0.4875,4.7,2.2,1.0,9.64102564102564,4.512820512820513,2.051282051282051,42.64,36.22,-6.420000000000002,Target-conference impact starter,https://www.sports-reference.com/cbb/players/carlos-stewart-1.html,https://www.sports-reference.com/cbb/players/carlos-stewart-1.html,55.548051586287976,True,False
Atlantic 10,Alex Crawford,Fresno State,MWC,D1,Rhode Island,2025-26,bpm_percentile,12.649402390438247,67.56674428899416,54.91734189855591,histgb_lr_0.06_leaves_10_l2_5.0,alex crawford,2024-25,target_conference_common_box,F,6-7,187.0,30,32.5,0.8125,11.5,4.3,1.3,14.153846153846152,5.292307692307692,1.6,37.82,34.66,-3.1600000000000037,Limited target-conference role,https://www.sports-reference.com/cbb/players/alex-crawford-1.html,https://www.sports-reference.com/cbb/players/alex-crawford-1.html,54.91734189855591,False,True
Big West,A.J. George,SMU,ACC,D1,Cal State Bakersfield,2025-26,bpm_percentile,4.681274900398407,59.58638352752349,54.90510862712508,histgb_lr_0.06_leaves_10_l2_5.0,aj-george,2024-25,target_conference_common_box,F,77.0,210.0,22,6.5,0.1625,2.0,1.0,0.2,12.307692307692308,6.153846153846154,1.2307692307692308,40.65,29.37,-11.279999999999998,Limited target-conference role,https://www.sports-reference.com/cbb/schools/southern-methodist/men/2025.html,https://www.sports-reference.com/cbb/schools/cal-state-bakersfield/men/2026.html,54.90510862712508,False,True
Mountain West,Jordan Nesbitt,Hampton,CAA,D1,Wyoming,2024-25,bpm_percentile,23.40637450199203,78.3024017084574,54.89602720646536,histgb_lr_0.06_leaves_10_l2_5.0,jordan nesbitt,2023-24,target_conference_common_box,G,6-6,185.0,25,30.3,0.7575000000000001,10.2,4.9,4.3,13.465346534653465,6.468646864686469,5.676567656765677,29.14,37.82,8.68,Target-conference rotation,https://www.sports-reference.com/cbb/players/jordan-nesbitt-1.html,https://www.sports-reference.com/cbb/players/jordan-nesbitt-1.html,54.89602720646536,False,True
Big West,Kobe Young,Boise State,Mountain West,D1,Cal State Fullerton,2024-25,bpm_percentile,4.681274900398407,59.552772647138234,54.87149774673983,histgb_lr_0.06_leaves_10_l2_5.0,kobe-young,2023-24,target_conference_common_box,G,78.0,204.0,25,4.1,0.1025,1.1,1.1,0.2,10.731707317073171,10.731707317073171,1.951219512195122,38.07,30.41,-7.66,Limited target-conference role,https://www.sports-reference.com/cbb/schools/boise-state/men/2024.html,https://www.sports-reference.com/cbb/schools/cal-state-fullerton/men/2025.html,54.87149774673983,False,True
Big West,Chris Howell,Saint Mary's,West Coast,D1,UC San Diego,2024-25,bpm_percentile,83.86454183266933,29.663914818969076,-54.200627013700256,histgb_lr_0.06_leaves_10_l2_5.0,chris-howell,2023-24,target_conference_common_box,G,78.0,195.0,31,10.5,0.2625,1.5,1.4,0.7,5.714285714285714,5.333333333333333,2.6666666666666665,34.66,30.41,-4.2499999999999964,Target-conference starter/plus rotation,https://www.sports-reference.com/cbb/schools/saint-marys-ca/men/2024.html,https://www.sports-reference.com/cbb/schools/california-san-diego/men/2025.html,54.200627013700256,True,False
WCC,Brandin Podziemski,Illinois,Big Ten,D1,Santa Clara,2022-23,bpm_percentile,99.402390438247,45.94069767022444,-53.46169276802257,histgb_lr_0.06_leaves_10_l2_5.0,brandin podziemski,2021-22,target_conference_common_box,G,6-5,200.0,16,4.3,0.1075,1.4,0.9,0.3,13.023255813953488,8.372093023255815,2.7906976744186047,43.51,36.74,-6.769999999999996,Target-conference impact starter,https://www.sports-reference.com/cbb/players/brandin-podziemski-1.html,https://www.sports-reference.com/cbb/players/brandin-podziemski-1.html,53.46169276802257,True,False
WCC,Efton Reid,Louisiana State,SEC,D1,Gonzaga,2022-23,bpm_percentile,3.286852589641434,56.7334961896778,53.44664360003637,histgb_lr_0.06_leaves_10_l2_5.0,efton reid,2021-22,target_conference_common_box,C,6-11,238.0,34,19.6,0.49,6.3,4.3,0.5,12.857142857142856,8.775510204081632,1.020408163265306,43.14,36.74,-6.399999999999999,Limited target-conference role,https://www.sports-reference.com/cbb/players/efton-reid-1.html,https://www.sports-reference.com/cbb/players/efton-reid-1.html,53.44664360003637,False,True
Mountain West,Morris Udeze,Wichita State,AAC,D1,New Mexico,2022-23,bpm_percentile,89.7410358565737,37.08712006668387,-52.65391578988983,histgb_lr_0.06_leaves_10_l2_5.0,morris udeze,2021-22,target_conference_common_box,C,6-8,235.0,27,24.7,0.6174999999999999,10.2,6.1,0.5,16.518218623481783,9.878542510121456,0.8097165991902834,37.51,38.01,0.5,Target-conference impact starter,https://www.sports-reference.com/cbb/players/morris-udeze-1.html,https://www.sports-reference.com/cbb/players/morris-udeze-1.html,52.65391578988983,True,False
Mountain West,Chuck Bailey,Evansville,MVC,D1,Nevada,2024-25,bpm_percentile,9.56175298804781,61.19871339796935,51.63696040992154,histgb_lr_0.06_leaves_10_l2_5.0,chuck bailey,2023-24,target_conference_common_box,G,6-5,185.0,34,18.5,0.4625,8.4,2.6,0.8,18.16216216216216,5.621621621621622,1.7297297297297298,33.86,37.82,3.960000000000001,Limited target-conference role,https://www.sports-reference.com/cbb/players/chuck-bailey-iii-1.html,https://www.sports-reference.com/cbb/players/chuck-bailey-iii-1.html,51.63696040992154,False,True
Mountain West,Ladji Dembele,Iowa,Big Ten,D1,UNLV,2025-26,bpm_percentile,16.235059760956176,67.86402325208826,51.62896349113208,histgb_lr_0.06_leaves_10_l2_5.0,ladji dembele,2024-25,target_conference_common_box,F,6-8,250.0,33,16.7,0.4175,4.5,3.5,0.6,10.778443113772456,8.383233532934133,1.437125748502994,45.57,37.82,-7.75,Limited target-conference role,https://www.sports-reference.com/cbb/players/ladji-dembele-1.html,https://www.sports-reference.com/cbb/players/ladji-dembele-1.html,51.62896349113208,False,True
WCC,Nakyel Shelton,Eastern Illinois,OVC,D1,Loyola Marymount,2025-26,bpm_percentile,18.426294820717132,69.4626257718953,51.03633095117817,histgb_lr_0.06_leaves_10_l2_5.0,nakyel shelton,2024-25,target_conference_common_box,G,6-3,180.0,29,34.0,0.85,17.0,4.6,2.0,20.0,5.411764705882353,2.3529411764705883,24.35,35.95,11.6,Limited target-conference role,https://www.sports-reference.com/cbb/players/nakyel-shelton-1.html,https://www.sports-reference.com/cbb/players/nakyel-shelton-1.html,51.03633095117817,False,True
Mountain West,JaVaughn Hannah,Western Michigan,MAC,D1,San Jose State,2025-26,bpm_percentile,28.984063745019924,79.92193927810617,50.93787553308624,histgb_lr_0.06_leaves_10_l2_5.0,javaughn hannah,2024-25,target_conference_common_box,G,6-4,205.0,30,28.4,0.71,12.0,4.1,1.5,16.901408450704228,5.774647887323944,2.1126760563380285,28.35,37.82,9.47,Limited target-conference role,https://www.sports-reference.com/cbb/players/javaughn-hannah-1.html,https://www.sports-reference.com/cbb/players/javaughn-hannah-1.html,50.93787553308624,False,True
Mountain West,Scottie Ebube,Southern Illinois,MVC,D1,Wyoming,2024-25,bpm_percentile,14.243027888446216,64.7552041340447,50.51217624559849,histgb_lr_0.06_leaves_10_l2_5.0,scottie ebube,2023-24,target_conference_common_box,C,6-10,265.0,31,11.5,0.2875,6.0,3.6,0.3,20.869565217391305,12.521739130434783,1.0434782608695652,33.86,37.82,3.960000000000001,Limited target-conference role,https://www.sports-reference.com/cbb/players/scottie-ebube-1.html,https://www.sports-reference.com/cbb/players/scottie-ebube-1.html,50.51217624559849,False,True
WCC,Jonathan Mogbo,Missouri State,MVC,D1,San Francisco,2023-24,bpr,8.46,1.7784879698236915,-6.681512030176309,histgb_lr_0.03_leaves_4_l2_1.0,jonathan mogbo,2022-23,target_conference_common_box,F,6-8,225.0,30,24.4,0.61,8.0,7.0,1.4,13.114754098360656,11.475409836065577,2.295081967213115,31.81,34.66,2.849999999999998,Target-conference impact starter,https://www.sports-reference.com/cbb/players/jonathan-mogbo-1.html,https://www.sports-reference.com/cbb/players/jonathan-mogbo-1.html,6.681512030176309,True,False
WCC,Brandin Podziemski,Illinois,Big Ten,D1,Santa Clara,2022-23,bpr,6.78,0.4624813138460849,-6.317518686153916,histgb_lr_0.03_leaves_4_l2_1.0,brandin podziemski,2021-22,target_conference_common_box,G,6-5,200.0,16,4.3,0.1075,1.4,0.9,0.3,13.023255813953488,8.372093023255815,2.7906976744186047,43.51,36.74,-6.769999999999996,Target-conference impact starter,https://www.sports-reference.com/cbb/players/brandin-podziemski-1.html,https://www.sports-reference.com/cbb/players/brandin-podziemski-1.html,6.317518686153916,True,False
Mountain West,Chuck Bailey,Evansville,MVC,D1,Nevada,2024-25,bpr,-3.29,2.352871229388199,5.642871229388199,histgb_lr_0.03_leaves_4_l2_1.0,chuck bailey,2023-24,target_conference_common_box,G,6-5,185.0,34,18.5,0.4625,8.4,2.6,0.8,18.16216216216216,5.621621621621622,1.7297297297297298,33.86,37.82,3.960000000000001,Limited target-conference role,https://www.sports-reference.com/cbb/players/chuck-bailey-iii-1.html,https://www.sports-reference.com/cbb/players/chuck-bailey-iii-1.html,5.642871229388199,False,True
WCC,Jalen Warley,Florida State,ACC,D1,Gonzaga,2025-26,bpr,6.86,2.0476678925984624,-4.812332107401538,histgb_lr_0.03_leaves_4_l2_1.0,jalen warley,2023-24,target_conference_common_box,G,6-6,200.0,33,24.1,0.6025,7.5,2.6,2.8,12.448132780082986,4.3153526970954355,4.647302904564315,41.65,35.95,-5.699999999999996,Target-conference starter/plus rotation,https://www.sports-reference.com/cbb/players/jalen-warley-1.html,https://www.sports-reference.com/cbb/players/jalen-warley-1.html,4.812332107401538,True,False
WCC,Assane Diop,Colorado,Big 12,D1,San Diego,2025-26,bpr,-0.93,3.8174956377093,4.7474956377093,histgb_lr_0.03_leaves_4_l2_1.0,assane diop,2024-25,target_conference_common_box,F,6-10,210.0,35,15.1,0.3775,3.8,3.7,0.8,10.066225165562914,9.80132450331126,2.119205298013245,45.35,35.95,-9.4,Limited target-conference role,https://www.sports-reference.com/cbb/players/assane-diop-2.html,https://www.sports-reference.com/cbb/players/assane-diop-2.html,4.7474956377093,False,True
WCC,Lesown Hallums,South Carolina State,MEAC,D1,Pacific,2023-24,bpr,-3.42,1.2186699913138608,4.6386699913138605,histgb_lr_0.03_leaves_4_l2_1.0,lesown hallums,2022-23,target_conference_common_box,G,6-2,180.0,24,26.5,0.6625,10.6,3.2,2.0,16.0,4.830188679245283,3.018867924528302,22.52,34.66,12.139999999999995,Limited target-conference role,https://www.sports-reference.com/cbb/players/lesown-hallums-1.html,https://www.sports-reference.com/cbb/players/lesown-hallums-1.html,4.6386699913138605,False,True
Mountain West,Nique Clifford,Colorado,Pac-12,D1,Colorado State,2023-24,bpr,6.32,1.8170557702830168,-4.5029442297169835,histgb_lr_0.03_leaves_4_l2_1.0,nique clifford,2022-23,target_conference_common_box,G,6-5,175.0,35,21.8,0.545,5.9,3.9,1.5,10.825688073394495,7.155963302752293,2.7522935779816513,40.74,38.07,-2.6700000000000017,Target-conference impact starter,https://www.sports-reference.com/cbb/players/nique-clifford-1.html,https://www.sports-reference.com/cbb/players/nique-clifford-1.html,4.5029442297169835,True,False
Big West,A.J. George,SMU,ACC,D1,Cal State Bakersfield,2025-26,bpr,-3.03,1.358448829840115,4.388448829840115,histgb_lr_0.03_leaves_4_l2_1.0,aj-george,2024-25,target_conference_common_box,F,77.0,210.0,22,6.5,0.1625,2.0,1.0,0.2,12.307692307692308,6.153846153846154,1.2307692307692308,40.65,29.37,-11.279999999999998,Limited target-conference role,https://www.sports-reference.com/cbb/schools/southern-methodist/men/2025.html,https://www.sports-reference.com/cbb/schools/cal-state-bakersfield/men/2026.html,4.388448829840115,False,True
Big West,"Carl Daughtery, Jr.",Central Arkansas,ASUN,D1,UC Davis,2024-25,bpr,-3.43,0.8495839092379612,4.279583909237961,histgb_lr_0.03_leaves_4_l2_1.0,carl-daughtery-jr,2023-24,target_conference_common_box,G,75.0,170.0,29,19.2,0.48,9.9,2.7,0.3,20.625,5.625,0.625,27.08,30.41,3.330000000000002,Limited target-conference role,https://www.sports-reference.com/cbb/schools/central-arkansas/men/2024.html,https://ucdavisaggies.com/sports/mens-basketball/stats/2024-25,4.279583909237961,False,True
Mountain West,Emmanuel Stephen,Arizona,Big 12,D1,UNLV,2025-26,bpr,-2.02,2.258431073539402,4.2784310735394016,histgb_lr_0.03_leaves_4_l2_1.0,emmanuel stephen,2024-25,target_conference_common_box,F,6-11,230.0,8,3.0,0.075,1.3,1.3,0.1,17.333333333333332,17.333333333333332,1.3333333333333333,45.35,37.82,-7.530000000000001,Limited target-conference role,https://www.sports-reference.com/cbb/players/emmanuel-stephen-1.html,https://www.sports-reference.com/cbb/players/emmanuel-stephen-1.html,4.2784310735394016,False,True
Big West,Isaac Johnson,Utah State,Mountain West,D1,Hawaii,2025-26,bpr,4.98,0.7223695790011161,-4.2576304209988844,histgb_lr_0.03_leaves_4_l2_1.0,isaac-johnson,2024-25,target_conference_common_box,C,84.0,240.0,30,8.7,0.2174999999999999,3.7,1.7,0.3,17.011494252873565,7.816091954022989,1.3793103448275863,37.82,29.37,-8.45,Target-conference starter/plus rotation,https://www.sports-reference.com/cbb/schools/utah-state/men/2025.html,https://www.sports-reference.com/cbb/schools/hawaii/men/2026.html,4.2576304209988844,True,False
Big West,Kaleb Brown,Missouri,SEC,D1,Cal State Fullerton,2024-25,bpr,-3.21,0.9678355467443104,4.17783554674431,histgb_lr_0.03_leaves_4_l2_1.0,kaleb-brown,2023-24,target_conference_common_box,G,79.0,245.0,2,6.5,0.1625,1.0,1.0,1.0,6.153846153846154,6.153846153846154,6.153846153846154,42.64,30.41,-12.23,Limited target-conference role,https://www.sports-reference.com/cbb/schools/missouri/men/2024.html,https://www.sports-reference.com/cbb/schools/cal-state-fullerton/men/2025.html,4.17783554674431,False,True
Big West,Isa Silva,Stanford,PAC 12,D1,Long Beach State,2023-24,bpr,-3.56,0.6098787604779579,4.169878760477958,histgb_lr_0.03_leaves_4_l2_1.0,isael-silva,2022-23,target_conference_common_box,G,76.0,190.0,32,12.9,0.3225,3.2,0.5,1.2,9.92248062015504,1.550387596899225,3.720930232558139,40.74,29.59,-11.150000000000002,Limited target-conference role,https://www.sports-reference.com/cbb/schools/stanford/men/2023.html,https://longbeachstate.com/sports/mens-basketball/stats/2023-24,4.169878760477958,False,True
Mountain West,Mor Seck,Hawaii,Big West,D1,Fresno State,2024-25,bpr,-2.76,1.344966552503995,4.104966552503996,histgb_lr_0.03_leaves_4_l2_1.0,mor seck,2023-24,target_conference_common_box,C,7-1,230.0,19,12.9,0.3225,4.0,2.9,0.0,12.403100775193796,8.992248062015504,0.0,29.59,37.82,8.23,Limited target-conference role,https://www.sports-reference.com/cbb/players/mor-seck-1.html,https://www.sports-reference.com/cbb/players/mor-seck-1.html,4.104966552503996,False,True
Big West,Beril Kabamba,Spring Hill,SIAC,D2,Cal State Fullerton,2023-24,bpr,-3.55,0.483721470462913,4.033721470462913,histgb_lr_0.03_leaves_4_l2_1.0,beril-kabamba2,2022-23,target_conference_common_box,G,78.0,220.0,25,34.8,0.8699999999999999,18.56,8.68,2.0,21.333333333333336,9.977011494252874,2.298850574712644,12.64,29.59,16.95,Limited target-conference role,https://shcbadgers.com/sports/mens-basketball/stats/2022-23,https://www.sports-reference.com/cbb/players/beril-kabamba-1.html,4.033721470462913,False,True
Mountain West,MJ Collins,Vanderbilt,SEC,D1,Utah State,2025-26,bpr,5.55,1.5967408962019445,-3.953259103798056,histgb_lr_0.03_leaves_4_l2_1.0,mj collins,2024-25,target_conference_common_box,G,6-4,190.0,32,20.3,0.5075000000000001,7.4,2.3,0.5,14.58128078817734,4.532019704433497,0.9852216748768472,46.93,37.82,-9.11,Target-conference impact starter,https://www.sports-reference.com/cbb/players/mj-collins-1.html,https://www.sports-reference.com/cbb/players/mj-collins-1.html,3.953259103798056,True,False
